name,latitude,longitude,country,region,elevation_m,population,feature_type,geoname_id
Mount Apo,6.98781,125.27109,Philippines,Soccsksargen,2954,0,mountain,1730340
Mount Katanglad,8.11833,124.92222,Philippines,Northern Mindanao,2938,0,mountain,1709118
Mount Pulog,16.59778,120.89914,Philippines,Cordillera,2934,0,mountain,1692545
Mount Ragang,7.70986,124.53466,Philippines,Autonomous Region in Muslim Mindanao,2815,0,mountain,1691947
Mount Piapayungan,7.69043,124.50671,Philippines,Soccsksargen,2815,0,mountain,1693990
Mount Ma-agnaw,8.1225,124.87694,Philippines,Northern Mindanao,2742,0,mountain,6569733
Mount Clawit,16.9609,120.9706,Philippines,Cordillera,2713,0,mountain,1717344
Mount Mongawto,16.65418,120.78664,Philippines,Cordillera,2710,0,mountain,7427112
Mount Kapiligan,16.8453,120.9411,Philippines,Cordillera,2709,0,mountain,1709236
Mount Amuyan,17.01185,121.12934,Philippines,Cordillera,2701,0,mountain,1730944
Mount Tagub,7.4328,126.2239,Philippines,Davao Region,2670,0,mountain,1684324
Mount Alal,16.64628,120.88344,Philippines,Cordillera,2658,0,mountain,7427039
Mount Panatoan,16.66437,120.88754,Philippines,Cordillera,2657,0,mountain,1695025
Mount Nanluyaw,8.14056,124.85333,Philippines,Northern Mindanao,2612,0,mountain,1698245
Mount Babadak,16.57898,120.88424,Philippines,Cordillera,2589,0,mountain,7427205
Mount Halcon,13.2624,120.9954,Philippines,Mimaropa,2582,0,mountain,1711951
Mount Abao,16.8333,120.9167,Philippines,Cordillera,2524,0,mountain,1732476
Mount Mangabon,8.60528,125.10861,Philippines,Northern Mindanao,2510,0,mountain,1701888
Mount Baco,12.8211,121.1731,Philippines,Mimaropa,2488,0,mountain,1729591
Mount Sapocoy,17.3808,121.0075,Philippines,Cordillera,2456,0,mountain,1687215
Mount Malindang,8.2182,123.6348,Philippines,Northern Mindanao,2404,0,mountain,1702707
Mount Alchan,17.25064,120.96925,Philippines,Cordillera,2402,0,mountain,1731590
Mount Kampalili,7.3103,126.2805,Philippines,Bicol Region,2396,0,mountain,1709484
Mount Camingingel,17.1825,120.871,Philippines,Cordillera,2364,0,mountain,1719673
Mount Sicapoo,18.01499,120.93758,Philippines,Cordillera,2361,0,mountain,1686684
Mount Loco-ono,17.1769,120.8713,Philippines,Cordillera,2349,0,mountain,7633938
Mount Pauadan,16.50298,120.88474,Philippines,Cordillera,2344,0,mountain,1694283
Mount Kilakron,7.95639,124.87722,Philippines,Northern Mindanao,2329,0,mountain,1995572
Mount Binuluan,17.3329,121.1447,Philippines,Cordillera,2329,0,mountain,1724829
Mount Binulauan,17.3101,121.1005,Philippines,Cordillera,2328,0,mountain,1724846
Mount Latukan,7.65452,124.43847,Philippines,Autonomous Region in Muslim Mindanao,2328,0,mountain,1707110
"Mount Balatucan, Gingoog City",8.77009,124.98,Philippines,Northern Mindanao,2328,0,mountain,1728359
Mount Napalauan,16.807,120.9586,Philippines,Cordillera,2298,0,mountain,1698210
Mount Pack,16.4595,120.891,Philippines,Cordillera,2290,0,mountain,1696831
Mount Matoni,17.1821,120.8897,Philippines,Cordillera,2285,0,mountain,7633937
Mount Santo Tomas,16.33513,120.56091,Philippines,Cordillera,2251,0,mountain,1687508
Mount Guibul,16.73857,120.95064,Philippines,Cordillera,2249,0,mountain,1712542
Mount Sumagaya,8.65583,125.02722,Philippines,Northern Mindanao,2247,0,mountain,1685346
Mount Balait,17.42483,120.99555,Philippines,Cordillera,2238,0,mountain,1728565
Mount Mosimus,17.3016,121.0512,Philippines,Cordillera,2233,0,mountain,1699185
Mount Lacob-ti-duyog,17.576,121.1441,Philippines,Cordillera,2217,0,mountain,1708205
Mount Data,16.88086,120.84914,Philippines,Cordillera,2207,0,mountain,1715418
Mount Toyangan,16.5684,120.736,Philippines,Cordillera,2202,0,mountain,1681368
North Peak,8.2942,123.6281,Philippines,Northern Mindanao,2183,0,peak,1697533
Mount Bayoyo,16.59358,120.76024,Philippines,Cordillera,2170,0,mountain,7427135
Mount Maspit,17.1547,120.8548,Philippines,Cordillera,2163,0,mountain,7633939
Mount Kaatoan,8.11778,124.98083,Philippines,Northern Mindanao,2153,0,mountain,1710017
Mount Ugu,16.3194,120.8027,Philippines,Cagayan Valley,2150,0,mountain,1680409
Mount Bangbanglang,17.3195,120.9241,Philippines,Cordillera,2144,0,mountain,1727304
Mount Sipitan,17.1578,120.8802,Philippines,Cordillera,2127,0,mountain,1686081
Mount Sucao,17.4427,121.1027,Philippines,Cordillera,2125,0,mountain,1685554
Mount Nangtud,11.26762,122.20721,Philippines,Western Visayas,2117,0,mountain,1698257
Mount Domocnoc,16.5804,120.7303,Philippines,Cordillera,2117,0,mountain,7428307
Mount Lobo,16.7678,120.6857,Philippines,Cordillera,2106,0,mountain,1705875
Mount Tago,8.39611,125.07528,Philippines,Northern Mindanao,2094,0,mountain,1684394
Mount Guirayan,16.7605,120.6389,Philippines,Cordillera,2093,0,mountain,1712238
Mount Pa’pa,16.70807,120.76604,Philippines,Cordillera,2083,0,mountain,1694848
Mount Malamot,17.5356,121.1124,Philippines,Cordillera,2078,0,mountain,1703136
Mount Busa,6.11861,124.68333,Philippines,Soccsksargen,2064,0,mountain,1722351
Mount Manmanoc,17.6623,121.0931,Philippines,Cordillera,2064,0,mountain,1701562
Mount Guitinguitin,12.41654,122.56881,Philippines,Mimaropa,2058,0,mountain,1712216
Mount Sibuyan,12.40654,122.56901,Philippines,Mimaropa,2050,0,mountain,1686703
Mount Burnay,17.94533,120.92426,Philippines,Cordillera,2048,0,mountain,1722376
Sawtooth Mountain,15.451,120.1566,Philippines,Central Luzon,2037,0,mountain,1687077
High Peak,15.4824,120.1205,Philippines,Central Luzon,2037,0,peak,1711773
Mount Patapat,16.5481,120.7254,Philippines,Cordillera,2034,0,mountain,1694428
Mount Yabnong,16.3554,120.8556,Philippines,Cordillera,2025,0,mountain,1679550
Mount Wood,12.7453,121.2092,Philippines,Mimaropa,2024,0,mountain,1679566
Mount Hilonghilong,9.09472,125.70389,Philippines,Caraga,2012,0,mountain,1711745
Mount Kabuyao,16.35,120,Philippines,Cordillera,2000,0,mountain,1709846
Mount Isarog,13.6578,123.3726,Philippines,Bicol Region,1965,0,mountain,1710505
Mount Lungod,17.6498,121.1863,Philippines,Cordillera,1912,0,mountain,1705052
Mount Guiwan,15.9442,121.2871,Philippines,Cagayan Valley,1910,0,mountain,1712201
Bayabas,16.58298,120.77404,Philippines,Cordillera,1910,0,mountain,7427141
Mount Matingoy,17.24664,121.17284,Philippines,Cordillera,1906,0,mountain,1701432
Mount Dalimonoc,15.975,121.24222,Philippines,Cagayan Valley,1905,0,mountain,1715980
Mount Polis,16.96296,121.02514,Philippines,Cordillera,1895,0,mountain,1693114
Mount Mandalagan,10.63665,123.2361,Philippines,Western Visayas,1884,0,mountain,1701980
Mount Tangulang,7.76556,125.22944,Philippines,Northern Mindanao,1879,0,mountain,1683082
Mount Banahao De Lucban,14.0753,121.5131,Philippines,Calabarzon,1875,0,mountain,1727598
Mount Oyayao,17.12306,121.25139,Philippines,Cordillera,1870,0,mountain,1696910
Cuernos Mountains,9.24418,123.1775,Philippines,Central Visayas,1869,0,mountain,1716616
Mount Patoc,17.146,120.9818,Philippines,Cordillera,1865,0,mountain,1694361
Mount Mabaho,9.30194,125.67972,Philippines,Caraga,1860,0,mountain,1704710
Mount Maranat,7.77369,124.56616,Philippines,Autonomous Region in Muslim Mindanao,1858,0,mountain,1701109
South Peak,8.1805,123.637,Philippines,Northern Mindanao,1850,0,peak,1685711
Mount Pulagon,17.683,121.1224,Philippines,Cordillera,1847,0,mountain,1692618
Mount Sinclair,12.8499,121.1031,Philippines,Mimaropa,1842,0,mountain,1686238
Mount Anacuao,16.2542,121.8891,Philippines,Central Luzon,1841,0,mountain,1730929
Mount Balac,17.4995,121.0092,Philippines,Cordillera,1832,0,mountain,1728638
Mount Bakoko,16.654,120.6888,Philippines,Cordillera,1832,0,mountain,1728710
Mount Gantung,8.9595,117.8174,Philippines,Mimaropa,1813,0,mountain,1713240
Mount Bukas,16.452,120.8619,Philippines,Cordillera,1792,0,mountain,7638807
Mount Ticmo,17.5022,120.9738,Philippines,Cordillera,1790,0,mountain,1682347
Mount Buaguan,17.515,121.0357,Philippines,Cordillera,1789,0,mountain,1723732
Mount Libo Libo,16.8975,120.6248,Philippines,Ilocos,1785,0,mountain,1706613
Mount Amo,17.0083,120.8226,Philippines,Cordillera,1770,0,mountain,1731026
Mount Aganmala,18.26089,120.89895,Philippines,Ilocos,1768,0,mountain,1732183
Mount Monserrat,17.04694,120.63528,Philippines,Ilocos,1763,0,mountain,1699301
Mount Nadango,17.1277,120.8556,Philippines,Cordillera,1756,0,mountain,7634337
Mount Atok,16.5646,120.6871,Philippines,Cordillera,1752,0,mountain,1729968
Mount Makelkelan,17.5462,121.1962,Philippines,Cordillera,1738,0,mountain,1703409
Mount Adalem,17.5255,121.1487,Philippines,Cordillera,1732,0,mountain,8031289
Mount Landargun,8.913,117.7859,Philippines,Mimaropa,1725,0,mountain,1707641
Mount Ambagyew,16.4077,120.8565,Philippines,Cordillera,1718,0,mountain,1731139
Mount Palali,16.4283,121.2216,Philippines,Cagayan Valley,1705,0,mountain,1696326
Mount Imugan,16.194,120.873,Philippines,Cagayan Valley,1685,0,mountain,1710924
Mount Dos Cuernos,17.53682,121.99845,Philippines,Cagayan Valley,1679,0,mountain,1714376
Mount Datu Masuyapa,8.23722,125.41639,Philippines,Caraga,1678,0,mountain,1715388
Mount Caual,16.4184,120.8789,Philippines,Cordillera,1678,0,mountain,1717745
Mount Antinangad,17.1571,120.8252,Philippines,Cordillera,1674,0,mountain,7633936
Mount Iba,15.3638,120.169,Philippines,Central Luzon,1670,0,mountain,1711434
Mount Cresta,17.28563,122.10594,Philippines,Cagayan Valley,1665,0,mountain,1716719
Mount Agtuuganon,7.80076,126.20175,Philippines,Davao Region,1660,0,mountain,1731897
Mount Patrick,12.9775,121.0861,Philippines,Mimaropa,1656,0,mountain,1694325
Mount Susongdalaga,15.9534,121.2288,Philippines,Cagayan Valley,1650,0,mountain,1685192
Mount Agamomata,18.15476,120.96781,Philippines,Cordillera,1649,0,mountain,1732189
Mount Ampalauag,17.02985,121.29344,Philippines,Cordillera,1645,0,mountain,1730995
Mount Latian,6.20917,125.5075,Philippines,Davao Region,1644,0,mountain,1707132
Mount Indie,12.919,121.0708,Philippines,Mimaropa,1636,0,mountain,1710759
Mount Panogaan,17.4684,121.0118,Philippines,Cordillera,1634,0,mountain,1695043
Mount Nanaabung,16.03961,121.23404,Philippines,Cagayan Valley,1634,0,mountain,1698343
Mount Lubluba,17.6218,121.2235,Philippines,Cordillera,1629,0,mountain,1705413
Mount Punug,7.64068,124.5795,Philippines,Autonomous Region in Muslim Mindanao,1626,0,mountain,1692388
Mount Tagdalit,7.4282,126.3247,Philippines,Davao Region,1626,0,mountain,1684455
Mount Lusod,16.3664,120.7797,Philippines,Cordillera,1625,0,mountain,1704941
Mount Ananeto,16.30703,120.69483,Philippines,Cordillera,1621,0,mountain,1730890
Cleopatra Needle,10.12389,118.99528,Philippines,Mimaropa,1602,0,mountain,1717343
Pitol Kalabaw Peak,6.25505,124.59672,Philippines,Soccsksargen,1598,0,mountain,1693287
Mount Sinako,7.48944,125.25556,Philippines,Davao Region,1590,0,mountain,1686313
Mount Bumalayak North Peak,17.7095,120.9619,Philippines,Cordillera,1588,0,mountain,1697530
Mount Pultoc,17.5588,120.9342,Philippines,Cordillera,1586,0,mountain,1692505
Mount Negron,15.09425,120.36729,Philippines,Central Luzon,1583,0,mountain,1697810
Mount Binmaca,16.6816,120.6082,Philippines,Ilocos,1576,0,mountain,1724958
Mount Manago,17.7469,120.9584,Philippines,Cordillera,1576,0,mountain,1702167
Mount Tigas,11.29531,122.19021,Philippines,Western Visayas,1564,0,mountain,1682295
Mount Bangdang,17.66911,121.25285,Philippines,Cordillera,1549,0,mountain,1727309
Mount Magsingit,18.28511,120.97154,Philippines,Cordillera,1549,0,mountain,1703754
Mount Malinao,13.4099,123.6103,Philippines,Bicol Region,1548,0,mountain,1702723
Mount Dusong,16.52888,120.80924,Philippines,Cordillera,1547,0,mountain,7427160
Mount Rosopy,17.34993,120.79175,Philippines,Cordillera,1542,0,mountain,1692348
Mount Iniaoan,7.8208,123.9249,Philippines,Northern Mindanao,1535,0,mountain,1710718
Mount Ampiro,8.3793,123.6215,Philippines,Northern Mindanao,1532,0,mountain,1730976
Salagabanog Peak,7.61033,124.59257,Philippines,Soccsksargen,1530,0,mountain,1691002
Mount Mambajao,9.17035,124.72445,Philippines,Northern Mindanao,1525,0,mountain,1702346
Mount Hamiguitan,6.74022,126.17608,Philippines,Davao Region,1524,0,mountain,1711924
Mount Tudul,5.95528,125.49444,Philippines,Soccsksargen,1521,0,mountain,1681019
Mount Calavite,13.4818,120.4035,Philippines,Mimaropa,1520,0,mountain,1720453
Mount Labo,14.0159,122.7933,Philippines,Bicol Region,1514,0,mountain,1708290
Mount Silay,10.77534,123.2324,Philippines,Western Visayas,1510,0,mountain,1686500
Mount Dos Hermanos,16.5112,122.0376,Philippines,Cagayan Valley,1510,0,mountain,1714373
Pitot Kalabaw Mountain,6.45902,124.53232,Philippines,Soccsksargen,1503,0,mountain,1693282
Mount Mariyug,7.57802,124.59361,Philippines,Soccsksargen,1490,0,mountain,1995828
Mount Inoman,16.3867,120.7621,Philippines,Cordillera,1490,0,mountain,1710670
Mount Magolo,6.43727,125.11561,Philippines,Soccsksargen,1486,0,mountain,1703812
Baya Mountain,7.78634,124.09672,Philippines,Autonomous Region in Muslim Mindanao,1484,0,mountain,1978779
Mount Burburungan,13.4003,120.8117,Philippines,Mimaropa,1482,0,mountain,1722469
Mount Calibugon,8.9886,117.8643,Philippines,Mimaropa,1478,0,mountain,1720347
Stripe Peak,10.20167,119.03444,Philippines,Mimaropa,1475,0,mountain,1685658
Mount Sonogong,11.1555,122.1993,Philippines,Western Visayas,1474,0,mountain,1685786
Mount San Cristobal,14.0621,121.423,Philippines,Calabarzon,1470,0,mountain,1690180
Mount Cayudungan,17.8872,120.7303,Philippines,Cordillera,1469,0,mountain,1686993
Mount Irid,14.78889,121.32583,Philippines,Calabarzon,1469,0,mountain,1710545
Mount Magampao,7.61586,124.59583,Philippines,Soccsksargen,1468,0,mountain,1995827
Mount Madocay,17.5918,121.0163,Philippines,Cordillera,1466,0,mountain,1704138
Mount Itim-Itim,6.57294,124.50401,Philippines,Soccsksargen,1465,0,mountain,1710450
Mount Otunao,15.9539,121.429,Philippines,Cagayan Valley,1464,0,mountain,1696936
Mount Malibato,6.18078,124.90836,Philippines,Soccsksargen,1462,0,mountain,1702833
Volcanic Peak,5.93361,125.47611,Philippines,Soccsksargen,1458,0,mountain,1679743
Mount Sehal,16.3386,121.1823,Philippines,Cagayan Valley,1455,0,mountain,1687009
Mount Linao,18.35512,120.91093,Philippines,Ilocos,1449,0,mountain,1706258
Mount Tinanan,7.36194,125.23444,Philippines,Soccsksargen,1448,0,mountain,1958694
Mount Pao,16.44,120.8167,Philippines,Cordillera,1444,0,mountain,7638781
Mount Portoc,17.5189,121.1643,Philippines,Cordillera,1442,0,mountain,1692862
Mount Kadang,16.42655,120.67908,Philippines,Cordillera,1441,0,mountain,1709835
Mount Sugarloaf,7.9966,123.2565,Philippines,Zamboanga Peninsula,1432,0,mountain,1685515
Mount Balatic,13.3224,120.8965,Philippines,Mimaropa,1430,0,mountain,1728377
Mount Macaayao,5.82278,125.49694,Philippines,Davao Region,1428,0,mountain,1704465
Mount Jamalapah,16.88066,121.13134,Philippines,Cordillera,1422,0,mountain,1710335
Mount Mangaku,16.4286,120.8515,Philippines,Cordillera,1422,0,mountain,7638774
Talili Mountain,6.18506,124.66997,Philippines,Soccsksargen,1410,0,mountain,1978310
Mount Nalibo,17.0743,120.8,Philippines,Cordillera,1408,0,mountain,7633931
Mount Tupi,7.9493,124.58484,Philippines,Autonomous Region in Muslim Mindanao,1398,0,mountain,1682952
Mount Puloy,16.78987,121.05234,Philippines,Cordillera,1395,0,mountain,1692510
Sicaba dacu Peak,10.79944,123.2407,Philippines,Western Visayas,1392,0,peak,1686695
Mount Lambayo,18.21352,121.15709,Philippines,Cordillera,1389,0,mountain,1707814
Mount Salat,16.5755,120.5682,Philippines,Cordillera,1375,0,mountain,1690944
Mount Dumara,11.23672,122.15251,Philippines,Western Visayas,1370,0,mountain,1714151
Mount Pungugupanunga,15.9351,121.4876,Philippines,Cagayan Valley,1370,0,mountain,1692451
Mount Macatohuol,14.87889,121.32,Philippines,Central Luzon,1369,0,mountain,1704311
End Peak,9.31722,118.21167,Philippines,Mimaropa,1356,0,mountain,1713880
Mount Lobi,11.01194,124.81222,Philippines,Eastern Visayas,1350,0,mountain,1705889
Mount Macopa,17.7402,121.1163,Philippines,Cordillera,1350,0,mountain,1704261
Pico de Loro,18.51391,120.88681,Philippines,Ilocos,1350,0,peak,1693951
Mount Tangob,17.2611,121.2574,Philippines,Cordillera,1350,0,mountain,1683134
Mount Libang,17.5362,121.2294,Philippines,Cordillera,1346,0,mountain,8031287
Mount Maliz,8.76025,117.66322,Philippines,Mimaropa,1345,0,mountain,1702602
Gadungan Mountain,7.77751,124.07952,Philippines,Autonomous Region in Muslim Mindanao,1342,0,mountain,1978776
Mount Nadumular,16.06541,121.12544,Philippines,Central Luzon,1335,0,mountain,1698844
Mount Malabito,14.6855,121.4364,Philippines,Calabarzon,1334,0,mountain,1703336
Mount Palalao,17.41303,120.89735,Philippines,Cordillera,1333,0,mountain,7616176
Mount Kotkot,16.4551,120.7658,Philippines,Cordillera,1332,0,mountain,1708518
Mount Kinabalian,8.20833,125.43444,Philippines,Caraga,1331,0,mountain,1708748
Mount Donald McDonald,15.12744,120.36764,Philippines,Central Luzon,1330,0,mountain,1714448
Mount Lunitan,15.1636,120.1683,Philippines,Central Luzon,1329,0,mountain,1705032
Mount Masaraga,13.3101,123.5977,Philippines,Bicol Region,1328,0,mountain,1700737
Mount Cuadrado,15.0321,120.34658,Philippines,Central Luzon,1324,0,mountain,1716679
Mount Tiguran,10.8731,122.2299,Philippines,Western Visayas,1324,0,mountain,1682140
Mount Pao,18.4151,120.87348,Philippines,Ilocos,1323,0,mountain,1694875
Mount Salibugnug,8.25028,125.50556,Philippines,Caraga,1316,0,mountain,1690895
Mount Fechel,12.9902,121.0168,Philippines,Mimaropa,1314,0,mountain,1713655
Mount Tinaclauan,17.7876,121.1215,Philippines,Cordillera,1313,0,mountain,1682000
Mount Dagot,17.8431,120.7019,Philippines,Cordillera,1305,0,mountain,1716225
Mount Damchak,16.4411,120.773,Philippines,Cordillera,1305,0,mountain,7638793
Mount Pacok,17.5258,121.2241,Philippines,Cordillera,1303,0,mountain,1696815
Mount Sandig,17.7955,121.0946,Philippines,Cordillera,1302,0,mountain,1690153
Mount Sumarangay,8.04917,124.45972,Philippines,Autonomous Region in Muslim Mindanao,1294,0,mountain,1685320
Mount Sibulan,6.91889,125.40556,Philippines,Davao Region,1292,0,mountain,1686724
Mount Darac,16.4898,120.7873,Philippines,Cordillera,1292,0,mountain,1715510
Mount Gitangilang,8.47056,125.26361,Philippines,Caraga,1282,0,mountain,1712830
Mount Naliwatan,11.6497,124.4618,Philippines,Eastern Visayas,1282,0,mountain,1698466
Mount Malambo,7.64083,125.30306,Philippines,Northern Mindanao,1278,0,mountain,1703147
Balokon Mountain,6.05167,124.70472,Philippines,Soccsksargen,1276,0,mountain,1727884
Cabaay Mountain,6.05025,124.72959,Philippines,Soccsksargen,1276,0,mountain,1722066
Mount Tongungan,16.8869,120.677,Philippines,Cordillera,1273,0,mountain,1681456
Thumb Peak,9.79194,118.60389,Philippines,Mimaropa,1268,0,mountain,1682459
Mount Sayoa,11.52333,124.57528,Philippines,Eastern Visayas,1266,0,mountain,1966519
Mount Indian,16.469,120.7648,Philippines,Cordillera,1263,0,mountain,1710763
Mount Maclayao,13.525,122.43806,Philippines,Calabarzon,1260,0,mountain,1704277
Mount Calugong,16.3873,120.51484,Philippines,Ilocos,1253,0,mountain,1720097
Mount Amungan,8.10722,124.45611,Philippines,Autonomous Region in Muslim Mindanao,1253,0,mountain,1730955
Mount Natib,14.7125,120.4006,Philippines,Central Luzon,1253,0,mountain,1697988
Mount Katubuan,7.8196,123.9117,Philippines,Northern Mindanao,1251,0,mountain,1958609
Nannak Mount,16.56998,121.07984,Philippines,Cagayan Valley,1250,0,mountain,1698244
Mount Merui,7.55944,125.26722,Philippines,Northern Mindanao,1248,0,mountain,1996246
Mount Obulon,8.80167,124.86111,Philippines,Northern Mindanao,1245,0,mountain,1697337
Mount Nagapu,17.8067,120.5886,Philippines,Ilocos,1245,0,mountain,1698807
Mount Lipay,17.7565,121.1831,Philippines,Cordillera,1243,0,mountain,1706037
Mount Indocay,8.79333,125.30694,Philippines,Caraga,1242,0,mountain,1710758
Escarpado Peak,10.11741,119.1552,Philippines,Mimaropa,1242,0,mountain,1713809
Mount Kanabuy,16.2047,121.02364,Philippines,Cagayan Valley,1238,0,mountain,1709471
Mount Tinimogan,17.087,120.7962,Philippines,Cordillera,1237,0,mountain,7633930
Mount Busingan,17.4917,121.0783,Philippines,Cordillera,1224,0,mountain,1722287
Mount Kibongcal,5.96167,125.60194,Philippines,Davao Region,1224,0,mountain,1708855
Mount Kibundo,7.62333,125.26806,Philippines,Northern Mindanao,1205,0,mountain,1708840
Mount Tiglayo,11.11253,122.32921,Philippines,Western Visayas,1205,0,mountain,1682195
Mount Micnic,13.2545,120.8289,Philippines,Mimaropa,1201,0,mountain,1699777
Mount Blik,6.95917,124.21556,Philippines,Autonomous Region in Muslim Mindanao,1198,0,mountain,1724598
Mount Maybinulong,17.53702,121.28055,Philippines,Cordillera,1198,0,mountain,1700037
Mount Cabituroan,5.85333,125.53806,Philippines,Davao Region,1192,0,mountain,1721552
Mount Oriod,14.87,121.22167,Philippines,Central Luzon,1188,0,mountain,1697025
