name,latitude,longitude,country,region,elevation_m,population,feature_type,geoname_id
Mount Wayan,17.8777,121.1753,Philippines,Cordillera,1185,0,mountain,1679628
Mount Palanan,17.05304,122.25704,Philippines,Cagayan Valley,1184,0,mountain,1696303
Mount Burburan,18.40479,120.87246,Philippines,Ilocos,1182,0,mountain,1722471
Mount Katgipsipan,16.0283,121.3958,Philippines,Cagayan Valley,1182,0,mountain,1709106
Mount Kapok,6.58964,126.18478,Philippines,Davao Region,1179,0,mountain,1709216
Mount Talalang,16.6052,120.5924,Philippines,Cordillera,1177,0,mountain,1684080
Mount Bantolinao,11.12143,122.32191,Philippines,Western Visayas,1176,0,mountain,7412502
Mount Lunas,10.7993,124.8174,Philippines,Eastern Visayas,1175,0,mountain,1705080
Mount Tipolog,7.12833,125.33611,Philippines,Davao Region,1174,0,mountain,1681721
Mount Olong Amo,15.9608,121.1566,Philippines,Central Luzon,1174,0,mountain,1697165
Mount Lauaan,11.52028,124.53722,Philippines,Eastern Visayas,1172,0,mountain,1707099
Mount Legaspi,9.42917,125.81944,Philippines,Caraga,1170,0,mountain,1706886
Mount Tabaan,10.7689,124.8297,Philippines,Eastern Visayas,1170,0,mountain,1685124
Mount Tallulah,12.7913,120.9992,Philippines,Mimaropa,1162,0,mountain,1683809
Mount Kibuwa,8.26111,125.05306,Philippines,Northern Mindanao,1159,0,mountain,1708832
Mount Tambara,10.81845,122.2416,Philippines,Western Visayas,1159,0,mountain,1683613
Mount Malindig,13.2415,122.0136,Philippines,Mimaropa,1157,0,mountain,1700859
Mount Tirad,17.13333,120.63333,Philippines,Ilocos,1154,0,mountain,1681704
Mount Tangali,6.47694,125.40806,Philippines,Davao Region,1154,0,mountain,1683225
Mount Muju,17.8487,121.0672,Philippines,Cordillera,1154,0,mountain,1699141
Mount Talipanan,13.4642,120.8909,Philippines,Mimaropa,1152,0,mountain,1683909
Mount Cunig,16.53578,121.08954,Philippines,Cagayan Valley,1150,0,mountain,1716472
Mount Ponopen,16.53018,120.79574,Philippines,Cordillera,1147,0,mountain,7427159
Mount Tagoan,7.78583,124.79722,Philippines,Northern Mindanao,1144,0,mountain,1995696
Mount Calauag,17.7977,121.203,Philippines,Cordillera,1143,0,mountain,1720471
Mount Bagsak,5.88194,125.57361,Philippines,Davao Region,1142,0,mountain,1958798
Mount Bulayan,16.79626,121.20114,Philippines,Cordillera,1135,0,mountain,1724998
Saddle Peak,5.72583,125.38111,Philippines,Soccsksargen,1133,0,mountain,1691202
Mount Cagua,18.21528,122.12028,Philippines,Cagayan Valley,1132,0,mountain,1720937
Mount Batangbang,16.4941,120.761,Philippines,Cordillera,1130,0,mountain,7638464
Tinungkop Mountain,6.02361,124.75583,Philippines,Soccsksargen,1128,0,mountain,1681764
Mount Munong,14.86028,121.31583,Philippines,Calabarzon,1127,0,mountain,1699091
Mount Corumi,9.0601,117.9058,Philippines,Mimaropa,1125,0,mountain,1716783
Mount Tinagan,10.8413,124.7975,Philippines,Eastern Visayas,1125,0,mountain,1681994
Mount Kigangi,6.05667,125.63361,Philippines,Davao Region,1116,0,mountain,1708819
Mount Peel,9.99611,118.71417,Philippines,Mimaropa,1114,0,mountain,1694112
Mount Pundillo Ni Luna,15.1765,120.1533,Philippines,Central Luzon,1110,0,mountain,1692466
Mount Binuang,14.77509,121.55705,Philippines,Calabarzon,1095,0,mountain,1724880
Mount Engañaso,12.8691,123.2265,Philippines,Bicol Region,1093,0,mountain,1713873
Mount Quinali,17.0934,120.761,Philippines,Ilocos,1090,0,mountain,1692081
Mount Malepunyo,13.9663,121.2356,Philippines,Calabarzon,1077,0,mountain,1702863
Alto Peak,11.10611,124.70972,Philippines,Eastern Visayas,1075,0,mountain,1731267
Divilacan Peak,17.21673,122.27604,Philippines,Cagayan Valley,1075,0,mountain,1714589
Mount Kolokol,7.83722,124.9275,Philippines,Northern Mindanao,1074,0,mountain,1998288
Mount Talemo,7.66694,125.3225,Philippines,Northern Mindanao,1072,0,mountain,1958712
Pointed Peak,14.85709,120.12583,Philippines,Central Luzon,1071,0,peak,1693163
Mount Cabignayan,13.4553,120.6735,Philippines,Mimaropa,1063,0,mountain,1721618
Mount Cacamtanan,17.1038,120.8348,Philippines,Cordillera,1061,0,mountain,7633935
Mount Bita,7.50306,124.29306,Philippines,Autonomous Region in Muslim Mindanao,1057,0,mountain,1724749
Mount Balitog,15.02563,120.32931,Philippines,Central Luzon,1057,0,mountain,1728000
Lantawan Peak,10.8329,123.2361,Philippines,Western Visayas,1054,0,mountain,1707430
Mount Capugan,16.79637,121.08834,Philippines,Cordillera,1051,0,mountain,7429479
Mount Magnas,18.4473,120.9589,Philippines,Ilocos,1050,0,mountain,1703825
Mount Camalobagoan,11.61444,124.52833,Philippines,Eastern Visayas,1048,0,mountain,1719927
Sharp Peak,12.7815,124.0642,Philippines,Bicol Region,1047,0,mountain,1686914
Mount Santo Domingo,16.74797,121.12084,Philippines,Cordillera,1047,0,mountain,1687710
Mount Gumansan,11.6016,124.4894,Philippines,Eastern Visayas,1045,0,mountain,1712148
Mount Lanat,15.6394,120.0419,Philippines,Central Luzon,1044,0,mountain,1707658
Mount Gap,6.87083,125.12167,Philippines,Soccsksargen,1038,0,mountain,1713228
Mount Puerai,8.03255,124.11827,Philippines,Northern Mindanao,1036,0,mountain,1692697
Mount Moises,17.21193,122.12064,Philippines,Cagayan Valley,1036,0,mountain,1699420
Mount Maubanban,14.89769,120.10693,Philippines,Central Luzon,1035,0,mountain,1700175
Saddle Peak,13.77,123.6601,Philippines,Bicol Region,1033,0,mountain,1691201
Mount Baua,18.23097,122.17195,Philippines,Cagayan Valley,1031,0,mountain,1725996
Mount Carol-an,9.84028,122.94722,Philippines,Central Visayas,1030,0,mountain,1718296
Mount Saint Paul,10.16361,118.90833,Philippines,Mimaropa,1027,0,mountain,1691042
Mount Arayat,15.2053,120.7422,Philippines,Central Luzon,1026,0,mountain,1730224
Mount Naltoot,17.8436,120.6074,Philippines,Ilocos,1026,0,mountain,1698456
Mount Balabac,11.6088,122.1435,Philippines,Western Visayas,1024,0,mountain,1728643
Mount Bontod Bato,5.91917,125.58333,Philippines,Davao Region,1018,0,mountain,1958800
Mount Abra de Ilog,13.45167,120.67139,Philippines,Mimaropa,1018,0,mountain,1966028
Mount Cahapatan,15.3195,120.1845,Philippines,Central Luzon,1016,0,mountain,1720897
Mount Culliang,16.8077,120.575,Philippines,Ilocos,1014,0,mountain,1716516
Capoas Mountain,10.8023,119.286,Philippines,Mimaropa,1012,0,mountain,1718635
Mount Iraya,20.46675,122.01147,Philippines,Cagayan Valley,1008,0,mountain,1710562
Mount Butioc,14.84389,121.31639,Philippines,Calabarzon,1007,0,mountain,1722210
Mount Binaca,6.94917,124.0175,Philippines,Autonomous Region in Muslim Mindanao,1004,0,mountain,1725202
Central Peak,9.63444,118.57111,Philippines,Mimaropa,994,0,mountain,1717474
Mount Banti Goolong,17.6756,120.5933,Philippines,Cordillera,990,0,mountain,1727018
Mount Agotay,11.5884,122.1506,Philippines,Western Visayas,988,0,mountain,1731948
Mount Mamot,6.97278,124.12556,Philippines,Autonomous Region in Muslim Mindanao,984,0,mountain,1702243
Mount Pawac,16.50868,121.08654,Philippines,Cagayan Valley,979,0,mountain,1694249
Mount Bitanhuan,10.3623,125.0706,Philippines,Eastern Visayas,976,0,mountain,1724732
Mount Kabatuan,9.46667,125.64278,Philippines,Caraga,975,0,mountain,1709937
Mount Quimalogong,15.1508,120.1445,Philippines,Central Luzon,974,0,mountain,1692129
Talayok Peak,6.242,124.91914,Philippines,Soccsksargen,974,0,mountain,1683998
Mount Lobo,13.6458,121.2929,Philippines,Calabarzon,972,0,mountain,1705876
Basilan Peak,6.5496,122.0723,Philippines,Autonomous Region in Muslim Mindanao,971,0,mountain,1726401
Mount Labbi,16.51518,121.07064,Philippines,Cagayan Valley,970,0,mountain,1708323
Mount Kamunay,14.6446,121.3158,Philippines,Calabarzon,967,0,mountain,1709296
Mount Siam Bundoc,14.84056,121.23581,Philippines,Central Luzon,966,0,mountain,1686900
Mount Igabon,11.229,122.3207,Philippines,Western Visayas,966,0,mountain,1711327
Mount Cancajanag,11.02056,124.78611,Philippines,Eastern Visayas,965,0,mountain,1719357
Mount Macolod,13.9206,121.0516,Philippines,Calabarzon,957,0,mountain,1704267
Addison Peak,8.8079,117.777,Philippines,Mimaropa,955,0,mountain,1732250
Mount Llave,10.4658,124.931,Philippines,Eastern Visayas,950,0,mountain,1705916
Mount Lambato,5.93667,125.61583,Philippines,Davao Region,942,0,mountain,1958795
Nagdayap Mountain,15.1303,120.1689,Philippines,Central Luzon,942,0,mountain,1698732
Mount Redondo,10.3526,125.6421,Philippines,Caraga,938,0,mountain,1691791
Mount Palaypay,10.6768,122.1226,Philippines,Western Visayas,938,0,mountain,1696158
Mount Maymasibi,14.82362,121.24556,Philippines,Calabarzon,938,0,mountain,7428622
Mount Igcalaya,11.14602,122.31971,Philippines,Western Visayas,935,0,mountain,1711260
Rounded Peak,14.80659,120.13733,Philippines,Central Luzon,935,0,mountain,1691458
Mount Alinyaban,13.4653,120.9215,Philippines,Mimaropa,934,0,mountain,1731408
Mount Silao,15.09703,121.15216,Philippines,Central Luzon,929,0,mountain,1686510
Mount Cantocloc,10.28944,125.22028,Philippines,Eastern Visayas,929,0,mountain,1718857
Knob Peak,12.4707,121.3414,Philippines,Mimaropa,924,0,mountain,1708571
Mount Pink,14.87859,120.11123,Philippines,Central Luzon,923,0,mountain,1693460
Mount Danes,14.78111,121.27528,Philippines,Calabarzon,918,0,mountain,1715735
Tagmungun Hump,6.49139,125.37944,Philippines,Davao Region,918,0,mountain,6569764
Mount Ampayao,17.18083,120.57278,Philippines,Ilocos,915,0,mountain,1730981
Mount Tinayunga,11.8239,121.9926,Philippines,Western Visayas,915,0,mountain,1681881
Mount Taco,5.91333,125.60222,Philippines,Davao Region,914,0,mountain,1958796
Mount Santa Clara,16.2319,121.02904,Philippines,Cagayan Valley,912,0,mountain,1688331
Mount Milo,10.5016,125.0534,Philippines,Eastern Visayas,910,0,mountain,1699694
Mount Nanuddalan,18.3016,121.2113,Philippines,Cordillera,908,0,mountain,1698231
Spike Peak,8.74151,117.59079,Philippines,Mimaropa,905,0,mountain,1685680
Mount Usigan,11.6287,122.1387,Philippines,Western Visayas,901,0,mountain,1680183
Quipit Peak,7.76167,122.49,Philippines,Zamboanga Peninsula,899,0,mountain,1691999
Tusk Peak,12.6799,120.9938,Philippines,Mimaropa,897,0,mountain,1680573
Mount Libadan,6.88167,125.11194,Philippines,Soccsksargen,894,0,mountain,1706755
Mount Salimbal Volcano,7.83944,124.85778,Philippines,Northern Mindanao,892,0,mountain,1995607
Mount Pitalong,7.52056,125.34528,Philippines,Davao Region,891,0,mountain,1996253
Mount Gumdalitan,10.88194,124.88861,Philippines,Eastern Visayas,890,0,mountain,1712135
Sharp Peak,8.9138,117.6634,Philippines,Mimaropa,889,0,mountain,1686919
Mount Inuman,14.88527,121.22781,Philippines,Central Luzon,889,0,mountain,1710630
Bald Dome Peak,6.30989,125.17137,Philippines,Soccsksargen,886,0,mountain,1728289
Mount Baboy,7.35278,124.665,Philippines,Soccsksargen,884,0,mountain,1978494
Mount Daingan,5.77139,125.49083,Philippines,Davao Region,882,0,mountain,1716161
Mount Cawayen,15.2008,120.1555,Philippines,Central Luzon,882,0,mountain,1717599
Mount Domire,14.7177,121.2666,Philippines,Calabarzon,873,0,mountain,1714464
Mount Navitas,12.5111,122.0683,Philippines,Mimaropa,869,0,mountain,1697857
Mount Naburac,10.86583,124.8775,Philippines,Eastern Visayas,868,0,mountain,1698882
Mount Apni,16.3943,120.4908,Philippines,Cordillera,867,0,mountain,1730344
Abongabong Peak,6.5032,121.9842,Philippines,Autonomous Region in Muslim Mindanao,863,0,peak,1732388
Mount Balut,5.39861,125.37444,Philippines,Davao Region,862,0,mountain,1727712
Mount Congcong,10.6926,122.1251,Philippines,Western Visayas,861,0,mountain,1716947
Mount Bayekngebang,17.3864,121.2108,Philippines,Cordillera,860,0,mountain,8031316
Razor Back Mountain,10.1256,123.1933,Philippines,Central Visayas,857,0,mountain,1691815
Mount Quebrada,18.5042,120.8245,Philippines,Ilocos,852,0,mountain,1692238
Mount Jinauanan,10.07437,125.20562,Philippines,Eastern Visayas,851,0,mountain,1710169
Mount Yaua,12.1528,124.9351,Philippines,Eastern Visayas,850,0,mountain,1718617
Mount Kanbinlio,10.3819,125.6369,Philippines,Caraga,850,0,mountain,1709434
Mount Dabukid,16.05917,121.69639,Philippines,Central Luzon,850,0,mountain,1716351
Mount Bagumbun,7.63753,126.2873,Philippines,Davao Region,847,0,mountain,1728880
Dome Peak,9.204,122.9684,Philippines,Central Visayas,846,0,mountain,1714474
Mount Maranat,14.86147,121.20207,Philippines,Central Luzon,845,0,mountain,1701108
Mount Ampaoid,7.87722,125.67389,Philippines,Davao Region,844,0,mountain,1730990
Mount Bintacan,12.795,123.9375,Philippines,Bicol Region,843,0,mountain,1724904
Mount Agong,12.4524,121.3713,Philippines,Mimaropa,842,0,mountain,1731968
Mount Palawdao,8.34833,124.94528,Philippines,Northern Mindanao,836,0,mountain,1696175
Mount Bajucan,17.9264,121.266,Philippines,Cordillera,835,0,mountain,1728751
Mount Sumacbao,15.19569,121.17626,Philippines,Central Luzon,833,0,mountain,1685356
Mount Mabolinoc,14.95254,120.28257,Philippines,Central Luzon,830,0,mountain,1704527
Mount Dorst,15.13708,120.43166,Philippines,Central Luzon,829,0,mountain,1714377
Gatong Mountain,7.80194,124.345,Philippines,Autonomous Region in Muslim Mindanao,828,0,mountain,1978701
Mount Calugon,5.88556,125.59222,Philippines,Davao Region,828,0,mountain,1958799
Mount Putianay,13.8093,123.4998,Philippines,Bicol Region,826,0,mountain,1692321
Mount Libe,7.65917,125.39361,Philippines,Northern Mindanao,821,0,mountain,1996227
Mount Maloyon,15.87389,121.06611,Philippines,Central Luzon,813,0,mountain,1702505
Mount Cabugao,7.53895,124.22924,Philippines,Autonomous Region in Muslim Mindanao,812,0,mountain,1721421
Mount Nailog,12.44233,122.50931,Philippines,Mimaropa,812,0,mountain,1698540
Mount Huraw,12.064,125.0459,Philippines,Eastern Visayas,811,0,mountain,1711456
Mount Pangpang,17.3643,120.6411,Philippines,Cordillera,811,0,mountain,1695216
Mount Tumatangas,5.997,120.96252,Philippines,Autonomous Region in Muslim Mindanao,811,0,mountain,1680756
Mount Catmon,10.9557,124.7478,Philippines,Eastern Visayas,809,0,mountain,1717832
Mount Piglagahan,8.85389,125.22778,Philippines,Northern Mindanao,809,0,mountain,1693901
Mount Bloomfield,10.18611,118.86333,Philippines,Mimaropa,808,0,mountain,1724591
Bee Hive Peak,6.155,125.38639,Philippines,Soccsksargen,808,0,mountain,1725638
Dalumpa Peak,15.4548,121.2626,Philippines,Central Luzon,805,0,peak,1715929
Mount Manalapan,7.70266,125.36419,Philippines,Northern Mindanao,804,0,mountain,1996218
Mount Masarat,14.7309,121.3134,Philippines,Calabarzon,798,0,mountain,1700734
Mount Balabac,14.82594,121.17903,Philippines,Central Luzon,793,0,mountain,1728674
Pantao Marig Hill,8.02889,124.24694,Philippines,Autonomous Region in Muslim Mindanao,792,0,mountain,6569489
Mount Masadsadoc,18.28339,120.77322,Philippines,Ilocos,790,0,mountain,1700799
Mount Tobo,7.09139,124.13861,Philippines,Autonomous Region in Muslim Mindanao,790,0,mountain,1681660
Talayan Mountain Range,6.74204,124.30685,Philippines,Autonomous Region in Muslim Mindanao,790,0,mountain,1684005
Mount Tagiptip,8.36139,124.73639,Philippines,Northern Mindanao,789,0,mountain,1684434
Mount Bagacay,14.2179,122.8234,Philippines,Bicol Region,787,0,mountain,1729700
Mount Sinumaan,6.0375,121.10083,Philippines,Autonomous Region in Muslim Mindanao,785,0,mountain,1686136
Mount Guimbarogtog,11.84298,121.98241,Philippines,Western Visayas,785,0,mountain,1712478
Mount Sagurum,12.7281,123.3522,Philippines,Bicol Region,784,0,mountain,1691059
Mount Maquineng,15.0716,120.1903,Philippines,Central Luzon,784,0,mountain,1701190
Mount Indang,7.56444,125.35056,Philippines,Davao Region,782,0,mountain,1996242
Tubo Hill,7.0475,124.17389,Philippines,Autonomous Region in Muslim Mindanao,782,0,mountain,1978277
Mount Tapha,18.33967,122.19855,Philippines,Cagayan Valley,779,0,mountain,1682954
Bukid Mountain,17.48432,122.13815,Philippines,Cagayan Valley,778,0,mountain,1723160
Mount Palnabao,6.00111,125.65528,Philippines,Davao Region,778,0,mountain,6569848
Mount Aborlan,9.5108,118.4669,Philippines,Mimaropa,775,0,mountain,1732384
Mount Tabernaculo,15.00967,121.17671,Philippines,Central Luzon,775,0,mountain,1685021
Mount Patugo,15.3747,120.0625,Philippines,Central Luzon,772,0,mountain,1694304
Mount Upao,11.6599,122.136,Philippines,Western Visayas,772,0,mountain,1680236
Mount San Isidro,15.9907,120.1168,Philippines,Ilocos,770,0,mountain,1689627
Mount Conico,12.33614,122.58891,Philippines,Mimaropa,770,0,mountain,1716939
Mount Hingatungan,10.5919,125.1288,Philippines,Eastern Visayas,769,0,mountain,1711634
Mount Pelhi,10.20444,125.64028,Philippines,Caraga,769,0,mountain,1694106
Mount Alimutos,7.74779,125.3989,Philippines,Northern Mindanao,767,0,mountain,1996205
Mount Balintingan,15.26573,121.21788,Philippines,Central Luzon,766,0,mountain,1728057
Mount Pamucuban,13.1874,120.8583,Philippines,Mimaropa,762,0,mountain,1695827
Mount Sulatan,6.62522,124.35652,Philippines,Soccsksargen,758,0,mountain,7468154
Mount Lumobat,6.46778,125.44111,Philippines,Davao Region,758,0,mountain,6569770
Mount Cardoues,15.75,120.0868,Philippines,Central Luzon,756,0,mountain,1718423
Mount Bernacci,13.6092,122.9704,Philippines,Bicol Region,755,0,mountain,1725547
Mount Gambang,16.7527,120.524,Philippines,Ilocos,755,0,mountain,7612770
Navaro Peak,6.39193,125.00917,Philippines,Soccsksargen,753,0,mountain,1697869
Mount Sumadil,6.17889,125.67889,Philippines,Davao Region,752,0,mountain,1685350
Mount Balabag,10.43287,123.2912,Philippines,Western Visayas,750,0,mountain,1728657
Mount Baheli,9.98583,118.74194,Philippines,Mimaropa,750,0,mountain,1728822
Mount Apatani,16.2947,120.9832,Philippines,Cagayan Valley,750,0,mountain,1730392
Mount Mutbud,11.0656,122.2078,Philippines,Western Visayas,746,0,mountain,1699032
Mount Tiis,13.8293,123.5275,Philippines,Bicol Region,744,0,mountain,1682129
Mount Sembrano,14.3853,121.3655,Philippines,Calabarzon,743,0,mountain,1686994
Mount Calauhan,8.41222,125.42,Philippines,Caraga,743,0,mountain,1720463
Tandrac Peak,13.2685,120.7059,Philippines,Mimaropa,740,0,peak,1683270
Mount Jormajam,12.7586,124.0024,Philippines,Bicol Region,737,0,mountain,1710113
Pagoda Cliffs,8.72361,117.5006,Philippines,Mimaropa,736,0,mountain,1696552
Mount Tres Marias,9.19137,124.68571,Philippines,Northern Mindanao,731,0,mountain,1958928
Mount Lunas,10.25472,124.91583,Philippines,Eastern Visayas,729,0,mountain,1705081
Mount Baca,15.39378,121.20579,Philippines,Central Luzon,729,0,mountain,1729712
Mount Pina,11.22306,124.62333,Philippines,Eastern Visayas,728,0,mountain,1693736
Mount Cadig,14.15186,122.44429,Philippines,Calabarzon,726,0,mountain,1721183
Mount Lantalon,5.82583,125.55417,Philippines,Davao Region,725,0,mountain,1707453
Malabakid Hill,6.52194,125.36833,Philippines,Davao Region,724,0,mountain,1978509
Bear Peak,15.2384,120.0971,Philippines,Central Luzon,723,0,peak,1725658
Mount Camiguin,18.83361,121.86111,Philippines,Cagayan Valley,723,0,mountain,1719695
Mount Silingan,7.77583,122.50222,Philippines,Zamboanga Peninsula,722,0,mountain,1686480
Mount Maylaw,5.80694,125.52833,Philippines,Davao Region,721,0,mountain,1958802
Mount Corobong,6.83167,123.98667,Philippines,Autonomous Region in Muslim Mindanao,720,0,mountain,1716845
Mount Daraitan,14.6131,121.4388,Philippines,Calabarzon,719,0,mountain,1715498
Mount Dumali,13.1082,121.52032,Philippines,Mimaropa,716,0,mountain,1714178
Mount Oonooan,14.89933,121.22942,Philippines,Central Luzon,715,0,mountain,1697089
Mount Naparel,15.2193,120.1079,Philippines,Central Luzon,711,0,mountain,1698198
Mount Cabalalaan,7.15062,124.13309,Philippines,Autonomous Region in Muslim Mindanao,709,0,mountain,1721973
Mount Igbaon,10.827,122.1403,Philippines,Western Visayas,709,0,mountain,1711289
Mount Potol,11.8229,122.0253,Philippines,Western Visayas,709,0,mountain,1692830
Mount Taburub,18.01035,121.21401,Philippines,Cordillera,709,0,mountain,1684757
Mount Gonzales,14.14233,121.02174,Philippines,Calabarzon,709,0,mountain,1685268
Milas Peak,6.3538,124.87252,Philippines,Soccsksargen,706,0,mountain,1699711
Mount Giron,11.54889,124.52556,Philippines,Eastern Visayas,705,0,mountain,1712836
Mount Waranaktaha,7.72722,125.37528,Philippines,Northern Mindanao,702,0,mountain,1996212
Mount Biao,5.99,125.65389,Philippines,Davao Region,702,0,mountain,1725481
Mount Lomboy,16.4217,120.4972,Philippines,Cordillera,699,0,mountain,1705744
Mount Natalisbong,15.7468,120.0563,Philippines,Central Luzon,699,0,mountain,1698004
Mount Lahi,6.40685,126.18428,Philippines,Davao Region,698,0,mountain,1708000
Mount Tapian,13.4203,121.9883,Philippines,Mimaropa,698,0,mountain,1682948
Mount Nilayapan,7.70162,125.38028,Philippines,Northern Mindanao,696,0,mountain,1996217
Mount Paragpagan,13.0583,120.8255,Philippines,Mimaropa,696,0,mountain,1694797
Mount Silanguin,14.7755,120.17203,Philippines,Central Luzon,693,0,mountain,1686516
Mount Batulao,14.04736,120.80522,Philippines,Calabarzon,693,0,mountain,1726022
Mount Liguayen,13.6992,121.1884,Philippines,Calabarzon,692,0,mountain,1706446
