name,latitude,longitude,country,region,elevation_m,population,feature_type,geoname_id
Mount Paete,15.0445,120.1643,Philippines,Central Luzon,690,0,mountain,1696716
Mount Babuyan,19.538,121.91216,Philippines,Cagayan Valley,688,0,mountain,1729719
Mount Pico de Loro,14.2154,120.6512,Philippines,Calabarzon,688,0,mountain,1693952
Mount Nelangaapan,9.9329,125.26989,Philippines,Eastern Visayas,687,0,mountain,1697804
Mount Mactaon,11.63583,125.29056,Philippines,Eastern Visayas,683,0,mountain,1704244
Tupilac Peak,7.70186,122.35346,Philippines,Zamboanga Peninsula,683,0,peak,1680611
Mount Pigbaluyan,5.95361,125.6275,Philippines,Davao Region,682,0,mountain,1958793
Mount Maiyapay,8.87833,125.4675,Philippines,Caraga,675,0,mountain,1703464
Mount Ilian,10.43418,119.5458,Philippines,Mimaropa,675,0,mountain,1711088
Mount Agsam,6.12583,125.65167,Philippines,Davao Region,674,0,mountain,6569832
Mount Salungcatan,6.14333,125.67806,Philippines,Davao Region,670,0,mountain,6569828
Mount Tabacanon,6.36667,125.59639,Philippines,Davao Region,668,0,mountain,1684512
Tablas Summit,12.6488,122.1428,Philippines,Mimaropa,665,0,mountain,1684950
Mount Balocol,5.72778,125.45472,Philippines,Davao Region,664,0,mountain,1727924
Mount Catongohan,15.2388,120.0772,Philippines,Central Luzon,664,0,mountain,1717807
Mount Mangkirat,15.325,120.1494,Philippines,Central Luzon,664,0,mountain,1701775
Mount Kinawagan,7.67426,125.36867,Philippines,Northern Mindanao,663,0,mountain,1996223
Mount Caningan,10.0121,125.25362,Philippines,Eastern Visayas,662,0,mountain,1719116
Mount Patulangon,6.28222,125.63333,Philippines,Davao Region,662,0,mountain,1694298
Mount Abriringan,18.29967,122.26915,Philippines,Cagayan Valley,659,0,mountain,1732372
Mount Tunggol,6.03583,121.11667,Philippines,Autonomous Region in Muslim Mindanao,657,0,mountain,1957854
Mount Cagagangan,18.15238,122.17445,Philippines,Cagayan Valley,657,0,mountain,1721124
Mount Pimmayong,15.0302,120.1806,Philippines,Central Luzon,657,0,mountain,1693748
Mount Balunao,5.99333,125.67083,Philippines,Davao Region,654,0,mountain,1958790
Mount Atimbia,14.1491,121.3657,Philippines,Calabarzon,654,0,mountain,1729990
Balitan Hump,6.47444,125.35611,Philippines,Davao Region,654,0,mountain,6569760
Panangiran Peak,12.3985,121.2579,Philippines,Mimaropa,652,0,mountain,1695677
Mount Tachu,5.82194,125.35806,Philippines,Soccsksargen,652,0,mountain,1684721
Mount Panasugan,10.7294,124.874,Philippines,Eastern Visayas,651,0,mountain,1695634
Mount Matulid,14.88528,121.27889,Philippines,Calabarzon,651,0,mountain,1700219
Mount Tungo,11.8003,121.9583,Philippines,Western Visayas,648,0,mountain,1680657
Mount Musuan,7.87667,125.07,Philippines,Northern Mindanao,646,0,mountain,1699033
Benagongon Mountain,13.7979,120.2978,Philippines,Mimaropa,645,0,mountain,1725595
Mount Biaring,7.02056,124.21389,Philippines,Autonomous Region in Muslim Mindanao,644,0,mountain,1978280
Mount Dangulog,6.51194,125.34306,Philippines,Davao Region,642,0,mountain,1978480
Mount Pundaquit,14.90159,120.07163,Philippines,Central Luzon,642,0,mountain,1692470
Mount Tamboo,13.6844,124.1126,Philippines,Bicol Region,642,0,mountain,1683531
Lambuyao Mountain,8.40083,124.35778,Philippines,Northern Mindanao,642,0,mountain,6569717
Kabuludan Hump,6.48667,125.36444,Philippines,Davao Region,642,0,mountain,6569761
Mount Taginusa,6.34944,125.60389,Philippines,Davao Region,642,0,mountain,6569880
Mount Tundalara,12.0296,120.232,Philippines,Mimaropa,640,0,mountain,1680701
Mount Gaitan,7.61944,125.36222,Philippines,Davao Region,638,0,mountain,1996232
Mount Suguitan,13.8608,123.5658,Philippines,Bicol Region,635,0,mountain,1685467
Mount Malapantao,9.8961,122.6155,Philippines,Western Visayas,633,0,mountain,1703056
Pito del Carabao Mountain,6.25222,124.85535,Philippines,Soccsksargen,632,0,mountain,1693324
Mount Mohaji,6.56699,121.956,Philippines,Autonomous Region in Muslim Mindanao,631,0,mountain,1699426
Mount Pina,12.4355,121.378,Philippines,Mimaropa,630,0,mountain,1693735
Lamulas Mountain,6.23583,124.74611,Philippines,Soccsksargen,628,0,mountain,1978311
Mount Cabaun,14.81843,121.21826,Philippines,Calabarzon,628,0,mountain,1721479
Mount Malabahoc,9.18861,123.5825,Philippines,Central Visayas,628,0,mountain,1703361
Mount Baring,10.40999,119.5515,Philippines,Mimaropa,626,0,mountain,1726666
Mount Airy,9.95222,118.67528,Philippines,Mimaropa,626,0,mountain,1731777
Mount Kilatan,7.71229,125.38696,Philippines,Northern Mindanao,625,0,mountain,1996216
Disogsip Mountain,15.691,121.6061,Philippines,Central Luzon,625,0,mountain,1714639
Mount Mapatad,14.6892,121.271,Philippines,Calabarzon,625,0,mountain,1701273
Mount Tristan,10.1379,125.6374,Philippines,Caraga,625,0,mountain,1681302
Tigmaola Hill,11.0732,122.1809,Philippines,Western Visayas,624,0,mountain,1682187
Mount Ruparan,6.82556,125.33444,Philippines,Davao Region,622,0,mountain,1691409
Mount Mangatarem,15.8901,120.1034,Philippines,Ilocos,618,0,mountain,1701821
Mount Canapauan,18.18208,122.22835,Philippines,Cagayan Valley,613,0,mountain,1719435
Mount Nazasa,14.83889,120.10313,Philippines,Central Luzon,612,0,mountain,1697825
Mount Matanal,6.61699,122.30195,Philippines,Autonomous Region in Muslim Mindanao,611,0,mountain,1700450
Mount Redondo,14.83719,120.18513,Philippines,Central Luzon,611,0,mountain,1691790
Mount Ambonong,13.76036,120.17832,Philippines,Mimaropa,610,0,mountain,7567474
Mount Malemod,14.7579,121.22932,Philippines,Calabarzon,608,0,mountain,1702864
Base Peak,6.24535,125.14749,Philippines,Soccsksargen,606,0,peak,1726439
Mount Abunabun,7.46806,124.17944,Philippines,Autonomous Region in Muslim Mindanao,606,0,mountain,1732329
Bay Peak,10.683,119.3643,Philippines,Mimaropa,604,0,peak,1725714
Mount Kaladis,7.57861,122.96417,Philippines,Zamboanga Peninsula,604,0,mountain,1709743
Mount Uac,12.20735,123.65991,Philippines,Bicol Region,604,0,mountain,1680513
Mount Banjao,11.8171,122.0491,Philippines,Western Visayas,602,0,mountain,1727154
Mount Carranglan,15.9226,121.0242,Philippines,Central Luzon,602,0,mountain,1718265
Triple Peak,12.40631,122.06736,Philippines,Mimaropa,601,0,mountain,1681305
Mount Dajo,6.01306,121.05833,Philippines,Autonomous Region in Muslim Mindanao,600,0,mountain,1716144
Conical Peak,12.4019,123.4713,Philippines,Bicol Region,600,0,mountain,1716943
Triple Peak,13.7195,123.8078,Philippines,Bicol Region,599,0,mountain,1681304
Mount Taltak,5.61444,125.33083,Philippines,Soccsksargen,598,0,mountain,1683734
Mount Lagit,18.12668,122.15175,Philippines,Cagayan Valley,596,0,mountain,1708114
Mount Quinasagan,10.4612,124.8822,Philippines,Eastern Visayas,596,0,mountain,1692059
Mount Miganangan,7.83156,125.36892,Philippines,Northern Mindanao,595,0,mountain,1996194
Mount Lumot,15.06494,121.10524,Philippines,Central Luzon,595,0,mountain,1705130
Mount Cruz,14.94472,121.16996,Philippines,Central Luzon,595,0,mountain,1716689
Suwaon Mountain,7.74139,125.60111,Philippines,Davao Region,593,0,mountain,1996362
Mount Calolocob,18.19857,122.22915,Philippines,Cagayan Valley,593,0,mountain,1720170
Mount Sandang,6.41959,124.08257,Philippines,Soccsksargen,592,0,mountain,1966125
Mount Cobung,6.57333,122.18167,Philippines,Autonomous Region in Muslim Mindanao,592,0,mountain,1717305
Mount Maanga,10.9543,124.4934,Philippines,Eastern Visayas,591,0,mountain,1704789
Mount Dangulog,6.49583,125.33972,Philippines,Davao Region,591,0,mountain,6569757
Mount Kalipapa,6.86583,124.27917,Philippines,Autonomous Region in Muslim Mindanao,590,0,mountain,1709610
Mount Bagsak,6.02806,121.13944,Philippines,Autonomous Region in Muslim Mindanao,590,0,mountain,1728994
Mount Janlog,10.24778,124.85,Philippines,Eastern Visayas,587,0,mountain,1710285
Susong Dalaga Mountain,15.6602,121.607,Philippines,Central Luzon,587,0,mountain,7418923
Sharp Peak,13.6221,124.1331,Philippines,Bicol Region,585,0,mountain,1686913
Mount San Antonio,13.3892,121.9529,Philippines,Mimaropa,585,0,mountain,1690287
Mount Palaupau,12.5825,122.0509,Philippines,Mimaropa,585,0,mountain,1696183
Mount Libuan,7.77949,125.39171,Philippines,Northern Mindanao,584,0,mountain,1996199
Mount Olagusan,7.8927,125.9552,Philippines,Davao Region,584,0,mountain,1697242
Mount Yaua,12.149,125.0263,Philippines,Eastern Visayas,583,0,mountain,1679501
Guinsiliban Peak,9.1,124.76667,Philippines,Northern Mindanao,581,0,peak,1958954
Mount Bagulipat,12.22214,123.66731,Philippines,Bicol Region,581,0,mountain,1728913
Mount Williams,15.8677,120.9709,Philippines,Central Luzon,578,0,mountain,1679575
Mount Catmon,8.048,123.8786,Philippines,Northern Mindanao,577,0,mountain,1717834
Mount Table,7.46306,124.79833,Philippines,Soccsksargen,576,0,mountain,1684949
Mount Cabulugan,14.11822,121.21394,Philippines,Calabarzon,576,0,mountain,7407460
Mount Silangan,6.29333,125.61861,Philippines,Davao Region,574,0,mountain,6569856
Mount Cabatangan,11.07603,122.35271,Philippines,Western Visayas,570,0,mountain,7412508
Bunhlo Hill,15.3183,120.1282,Philippines,Central Luzon,570,0,mountain,7616191
Mount Bayawa,5.8125,125.55111,Philippines,Davao Region,569,0,mountain,1958801
Mount Calaninan,10.45833,124.84,Philippines,Eastern Visayas,569,0,mountain,1720603
Balabac Peak,7.924,117.0525,Philippines,Mimaropa,569,0,mountain,1728671
Mount Dangulao,11.094,122.1481,Philippines,Western Visayas,567,0,mountain,1715688
Mount Tala,6.32222,125.60889,Philippines,Davao Region,567,0,mountain,6569851
Mount Bulibu,7.7036,123.1769,Philippines,Zamboanga Peninsula,566,0,mountain,1722895
Mount Botolan,15.23276,120.04278,Philippines,Central Luzon,563,0,mountain,1723821
Mount Piluca,15.0585,120.2208,Philippines,Central Luzon,562,0,mountain,1693754
Mount Caloumutan,12.5928,123.9908,Philippines,Bicol Region,559,0,mountain,1720162
Mount Tubuan,7.00139,124.01389,Philippines,Autonomous Region in Muslim Mindanao,558,0,mountain,1681103
Mount Iriga,13.4549,123.458,Philippines,Bicol Region,557,0,mountain,1710543
Mount Tincugan,14.98026,121.14586,Philippines,Central Luzon,555,0,mountain,1681878
Mount Lagman,5.75,125.49361,Philippines,Davao Region,552,0,mountain,1958816
Mount Tanganhin,11.2323,122.3781,Philippines,Western Visayas,552,0,mountain,1683223
Kayparet Mountain,13.8138,120.2994,Philippines,Mimaropa,552,0,mountain,7566857
Shark Fin Peak,11.05722,119.46333,Philippines,Mimaropa,551,0,mountain,1686930
Mount Purro,14.6988,121.2354,Philippines,Calabarzon,550,0,mountain,1692355
Mount Buga,7.5957,123.275,Philippines,Zamboanga Peninsula,549,0,mountain,1723348
Mount Lanas,10.27518,123.733,Philippines,Central Visayas,549,0,mountain,1707661
Mount Malac,14.79206,121.22364,Philippines,Calabarzon,548,0,mountain,1703295
Mount Dapiak,8.2255,123.4259,Philippines,Zamboanga Peninsula,547,0,mountain,1715548
Mount Mapusuan,11.2906,122.3583,Philippines,Western Visayas,547,0,mountain,7412481
Double Peak,8.72321,117.42449,Philippines,Mimaropa,544,0,mountain,1714362
Mount Progreso,12.5784,122.0952,Philippines,Mimaropa,544,0,mountain,1692753
Mount Calayan,19.32052,121.46747,Philippines,Cagayan Valley,543,0,mountain,1720426
Mount Mangrupid,18.4247,120.7353,Philippines,Ilocos,543,0,mountain,1701734
Mount Hinologan Calis,9.863,122.4706,Philippines,Western Visayas,543,0,mountain,1711608
Mount Limila,14.7295,121.2269,Philippines,Calabarzon,542,0,mountain,1706333
Mount Compananan,14.7353,121.2344,Philippines,Calabarzon,542,0,mountain,1717060
Mount Caunabayan,7.8278,125.9204,Philippines,Davao Region,542,0,mountain,1717679
Mount Tobu,7.48333,124.19139,Philippines,Autonomous Region in Muslim Mindanao,542,0,mountain,1681653
Taradungan Mountain,10.37849,119.5137,Philippines,Mimaropa,541,0,mountain,1682862
Mount Sining Capan,6.63167,122.20778,Philippines,Autonomous Region in Muslim Mindanao,537,0,mountain,1686185
Mount Gakit,7.57417,125.34056,Philippines,Davao Region,535,0,mountain,1996239
Mount Salimbagao,6.55389,125.34694,Philippines,Davao Region,534,0,mountain,1978482
Mount Telaptap,9.117,122.9552,Philippines,Central Visayas,533,0,mountain,1682532
Mount Taratara,10.9255,122.1003,Philippines,Western Visayas,533,0,mountain,7412147
Mount Caanisilagan,10.9293,124.7353,Philippines,Eastern Visayas,530,0,mountain,1722083
Mount Baganting,10.09694,125.16611,Philippines,Eastern Visayas,530,0,mountain,1729171
Mount Acsubing,10.45278,123.915,Philippines,Central Visayas,530,0,mountain,1732267
Mount Balsinong,6.10722,125.67833,Philippines,Davao Region,529,0,mountain,1727839
Mount Maasim,11.34691,122.27341,Philippines,Western Visayas,529,0,mountain,1704767
Mount Tinuntungan,6.83806,125.28,Philippines,Davao Region,528,0,mountain,1978724
Mount Nai-guin,9.9402,122.8632,Philippines,Western Visayas,527,0,mountain,1698546
Mount Akir Akir,7.42056,124.50722,Philippines,Soccsksargen,526,0,mountain,1978495
Mount Intigban,11.0563,122.1046,Philippines,Western Visayas,526,0,mountain,1710646
Mount Bulalo,14.10082,121.22658,Philippines,Calabarzon,525,0,mountain,1722993
Mount Junes,10.6958,122.0664,Philippines,Western Visayas,525,0,mountain,1710035
Bentoan Peak,10.14806,118.8225,Philippines,Mimaropa,523,0,mountain,1725561
Gap Hill,8.8363,117.5622,Philippines,Mimaropa,522,0,mountain,1713216
Mount Sohototon,11.56139,125.21389,Philippines,Eastern Visayas,522,0,mountain,1685893
Mount Rapu Rapu,13.19995,124.15918,Philippines,Bicol Region,520,0,mountain,1691861
Mount Bacacao,11.01611,119.45944,Philippines,Mimaropa,519,0,mountain,1729704
Knob Peak,19.55694,121.98,Philippines,Cagayan Valley,518,0,mountain,1708570
Mount Patunungan,18.32537,122.27055,Philippines,Cagayan Valley,518,0,mountain,1694294
Mount Galintan,6.95373,126.07391,Philippines,Davao Region,516,0,mountain,1713339
Mount Basig,16.8153,120.5168,Philippines,Ilocos,516,0,mountain,7612768
Mount Ilihan,10.5074,125.1125,Philippines,Eastern Visayas,515,0,mountain,1711066
False Balabac Peak,7.919,117.062,Philippines,Mimaropa,515,0,mountain,1713672
Mount Pulong Mabilog,15.9084,121.1626,Philippines,Central Luzon,515,0,mountain,1692528
Mount Malaqui Babui,18.41683,121.29016,Philippines,Cagayan Valley,512,0,mountain,1703032
Mount Magliliyot,12.0787,120.3004,Philippines,Mimaropa,511,0,mountain,1703847
Mount Munguit,6.03139,121.12472,Philippines,Autonomous Region in Muslim Mindanao,509,0,mountain,1957861
East Peak,11.29444,119.53,Philippines,Mimaropa,509,0,mountain,1713978
Mount Tungco,6.33,125.57861,Philippines,Davao Region,508,0,mountain,6569852
Tayong Peak,9.6361,124.0724,Philippines,Central Visayas,506,0,mountain,1682624
Mount Gawer,6.48083,124.0744,Philippines,Soccsksargen,504,0,mountain,1713094
Mount Agapang,17.5206,120.942,Philippines,Cordillera,503,0,mountain,1732176
Mount Bantag,12.1003,120.2477,Philippines,Mimaropa,502,0,mountain,1727064
Mount Luyang,9.8888,122.9251,Philippines,Western Visayas,502,0,mountain,1704857
Mount Gayana,6.08472,125.66667,Philippines,Davao Region,501,0,mountain,1713080
Mount Panay,13.723,120.898,Philippines,Calabarzon,501,0,mountain,1695615
Nopol Hill,6.23306,125.14056,Philippines,Soccsksargen,501,0,peak,1697579
Panlubongan Mountain,9.84278,122.52278,Philippines,Western Visayas,498,0,mountain,1695050
Mount Yabangan,10.8934,122.0413,Philippines,Western Visayas,498,0,mountain,7412163
Mount Butung,7.75333,125.07,Philippines,Northern Mindanao,494,0,mountain,1996474
Malanut Peak,9.19668,117.97778,Philippines,Mimaropa,494,0,mountain,1703071
Mount Syniop,6.46905,124.05194,Philippines,Soccsksargen,490,0,mountain,1685150
Mount Salimbao,6.26917,125.64611,Philippines,Davao Region,489,0,mountain,6569861
Mount Bacauan,7.615,123.2966,Philippines,Zamboanga Peninsula,488,0,mountain,1729650
Mount Pulantuna,14.0156,122.8441,Philippines,Bicol Region,486,0,mountain,1692583
Mount Ta-al,11.2976,122.3972,Philippines,Western Visayas,486,0,mountain,7412480
Mount Santa Rita,14.8222,120.3635,Philippines,Central Luzon,485,0,mountain,1687921
Mount Maria,7.32889,122.26917,Philippines,Zamboanga Peninsula,484,0,mountain,1700996
Gorro Peak,5.5269,120.85756,Philippines,Autonomous Region in Muslim Mindanao,483,0,peak,1712719
Mount Ynantagung,11.17028,119.4525,Philippines,Mimaropa,483,0,mountain,1679470
Mount Maon,15.00862,121.13977,Philippines,Central Luzon,480,0,mountain,1701344
Mount Cunonoyo,15.1891,120.0917,Philippines,Central Luzon,479,0,mountain,1716470
Mount Asgad,11.42333,125.20972,Philippines,Eastern Visayas,475,0,mountain,1730100
Mount Sujac,12.5724,124.0113,Philippines,Bicol Region,475,0,mountain,1685452
Mount Pacawagan,14.7269,121.1714,Philippines,Calabarzon,475,0,mountain,1696849
Mount Dakut,5.7336,120.9043,Philippines,Autonomous Region in Muslim Mindanao,474,0,mountain,1716121
Mount Santa Cruz,15.1472,120.0934,Philippines,Central Luzon,471,0,mountain,1688215
Mount Caramay,10.16351,119.2082,Philippines,Mimaropa,470,0,mountain,1718516
Mount Candungao,9.8711,123.9228,Philippines,Central Visayas,468,0,mountain,1719229
Mount Oltaloro,11.7292,120.0298,Philippines,Mimaropa,468,0,mountain,1697158
Mount Balanayo,5.62722,125.32556,Philippines,Soccsksargen,466,0,mountain,1958843
Bigain Hill,13.897,121.076,Philippines,Calabarzon,464,0,mountain,7393774
Mount Bucas,8.079,123.8718,Philippines,Northern Mindanao,463,0,mountain,1723577
Round Peak,13.6125,124.1269,Philippines,Bicol Region,463,0,mountain,1691452
Mount Bunglo,15.3091,120.113,Philippines,Central Luzon,462,0,mountain,1722618
Mount Tantauayan,9.9431,122.5449,Philippines,Western Visayas,462,0,mountain,1683033
Mount Apulagan,18.28787,122.30035,Philippines,Cagayan Valley,461,0,mountain,1730300
Mount Lundag,10.9351,124.4798,Philippines,Eastern Visayas,458,0,mountain,1705070
Mount Monondon,17.2567,120.5442,Philippines,Ilocos,458,0,mountain,1699316
Mount Canjamampaay,11.3849,124.5122,Philippines,Eastern Visayas,456,0,mountain,1719077
Mount Kabasalan,7.82222,122.81111,Philippines,Zamboanga Peninsula,456,0,mountain,1709953
Mount Bihag,11.72556,125.35583,Philippines,Eastern Visayas,455,0,mountain,1725332
Mount Baytangan,14.6698,121.2124,Philippines,Calabarzon,455,0,mountain,1725707
Mount Bacod,11.4186,123.0528,Philippines,Western Visayas,455,0,mountain,1729588
Mount Matarem,20.39115,121.94297,Philippines,Cagayan Valley,453,0,mountain,1703571
Mount Casapao,13.643,120.9156,Philippines,Calabarzon,448,0,mountain,1718189
Mount Mataba,14.6931,121.1641,Philippines,Calabarzon,448,0,mountain,1700558
Pancol Peak,10.9003,119.3855,Philippines,Mimaropa,446,0,mountain,1695593
Mount Ambulong,13.77786,120.15672,Philippines,Mimaropa,446,0,mountain,7567473
Mount Pinaguglongan,7.55833,125.34306,Philippines,Davao Region,445,0,mountain,1996248
Mount Osoguen,18.16278,122.21875,Philippines,Cagayan Valley,443,0,mountain,1696967
Mount Saugon,8.14056,126.05694,Philippines,Caraga,441,0,mountain,1687114
Mount Pera,15.2797,120.1635,Philippines,Central Luzon,441,0,mountain,1694049
Mount Naligang,14.2077,120.61,Philippines,Calabarzon,441,0,mountain,1698487
Hileman Hill,12.58443,121.10631,Philippines,Mimaropa,438,0,mountain,1711749
Mount Pantabaron,15.8433,121.0958,Philippines,Central Luzon,437,0,mountain,1694986
Omid Peak,10.904,119.436,Philippines,Mimaropa,437,0,mountain,1697135
Mount Cayluya,14.13778,120.65361,Philippines,Calabarzon,435,0,mountain,1717546
Mount Lantuan,11.3246,123.0627,Philippines,Western Visayas,432,0,mountain,1707420
Mount Apiton,11.1789,123.1059,Philippines,Western Visayas,432,0,mountain,1730355
Mount Nablo,15.14341,121.08627,Philippines,Central Luzon,432,0,mountain,1698941
Mount Carlo,13.685,121.208,Philippines,Calabarzon,431,0,mountain,1718359
Mount Panginraon,11.2733,122.6152,Philippines,Western Visayas,431,0,mountain,1695275
Mount Difun,16.4165,121.5469,Philippines,Cagayan Valley,430,0,mountain,1714973
Mount Urot,5.98001,121.26037,Philippines,Autonomous Region in Muslim Mindanao,430,0,mountain,1680194
Mount Nangabaywanan,19.32802,121.4335,Philippines,Cagayan Valley,429,0,mountain,1697600
Transept Hill,7.88,117.0541,Philippines,Mimaropa,429,0,mountain,1681349
Mount Nagirong,11.2515,122.3871,Philippines,Western Visayas,429,0,mountain,7412483
Mount Lico,18.46416,121.22697,Philippines,Cagayan Valley,428,0,mountain,1706519
Mount Transmitter Peak,6.40056,125.5775,Philippines,Davao Region,428,0,mountain,1681348
Mount Migtango,6.24972,125.65944,Philippines,Davao Region,428,0,mountain,6569864
Mount Makam,5.9395,120.9776,Philippines,Autonomous Region in Muslim Mindanao,427,0,mountain,1704624
Mount Busay,11.4008,124.8297,Philippines,Eastern Visayas,423,0,mountain,1722318
Silanga Peak,11.04028,119.54389,Philippines,Mimaropa,422,0,mountain,1686525
Mount Lunas,12.2903,122.0359,Philippines,Mimaropa,422,0,mountain,1705079
Mount Kulpidong,5.8,125.36639,Philippines,Soccsksargen,422,0,mountain,1708445
