name,latitude,longitude,country,region,elevation_m,population,feature_type,geoname_id
Mount Susungdalaga,15.13181,121.0895,Philippines,Central Luzon,422,0,mountain,1685178
Mount Banbanon,7.8189,125.8277,Philippines,Davao Region,421,0,mountain,1727490
Mount Susung Dalaga,14.3388,121.2327,Philippines,Calabarzon,421,0,mountain,1685181
Capaclan Hill,9.9261,122.4682,Philippines,Western Visayas,418,0,mountain,1718786
Taviran Mountains,7.10556,124.29556,Philippines,Autonomous Region in Muslim Mindanao,418,0,mountain,1682698
Mount Nanca,8.5916,123.5359,Philippines,Zamboanga Peninsula,418,0,mountain,1698329
Mount Reden,6.44444,125.33583,Philippines,Davao Region,418,0,mountain,6569773
Mount Gonting,13.77139,120.20306,Philippines,Mimaropa,417,0,mountain,1966023
Mount Alpaco,10.23428,123.6802,Philippines,Central Visayas,415,0,mountain,1731284
Mount Mayapa,14.99488,121.13831,Philippines,Central Luzon,415,0,mountain,1700060
Mount Abuyog,10.3767,125.0947,Philippines,Eastern Visayas,414,0,mountain,1732307
Dos Picos,14.2291,120.6694,Philippines,Calabarzon,414,0,mountain,1714368
Mount Pasmacanan,18.40594,122.25218,Philippines,Cagayan Valley,414,0,mountain,1694540
Mount Mahanggulod,14.13079,121.24237,Philippines,Calabarzon,413,0,mountain,7407462
Mount Sining Capan,6.61333,122.215,Philippines,Autonomous Region in Muslim Mindanao,412,0,mountain,1957356
Mount Camagon,14.1416,122.0216,Philippines,Calabarzon,412,0,mountain,1719951
Mount Banga,12.0366,120.1953,Philippines,Mimaropa,410,0,mountain,1727385
Mount Lanitoc,15.2988,120.1476,Philippines,Central Luzon,410,0,mountain,1707486
Mount Rocky,16.5572,122.2899,Philippines,Cagayan Valley,410,0,mountain,1691574
Mount Bangcay,15.77889,120.73389,Philippines,Central Luzon,408,0,mountain,1727291
Mount Poras,10.7846,122.1299,Philippines,Western Visayas,406,0,mountain,1692906
Mount Naconlong,11.37091,122.35741,Philippines,Western Visayas,406,0,mountain,7413062
Mount Bayuso,11.1302,122.7281,Philippines,Western Visayas,405,0,mountain,1725671
Mount Chinankan,11.8664,120.0001,Philippines,Mimaropa,405,0,mountain,1717412
Mount Yabang,14.6538,121.2168,Philippines,Calabarzon,405,0,mountain,1679553
Mount Villon,12.4388,123.4157,Philippines,Bicol Region,405,0,mountain,1679828
Pyramid Hill,9.0725,118.0166,Philippines,Mimaropa,404,0,mountain,1692248
Drake Peak,10.50068,119.6236,Philippines,Mimaropa,403,0,mountain,1714351
Mount Monkiaua,6.55861,125.48361,Philippines,Davao Region,403,0,mountain,1699320
Mount Latugon,8.6783,123.4888,Philippines,Zamboanga Peninsula,402,0,mountain,1707107
Mount Palan,5.8135,121.1638,Philippines,Autonomous Region in Muslim Mindanao,401,0,mountain,1696308
Mount Dupungan,7.6364,123.3218,Philippines,Zamboanga Peninsula,396,0,mountain,1714036
Mount Vizcaya,13.2399,124.0176,Philippines,Bicol Region,395,0,mountain,1679753
Ganalatan Peak,6.46167,122.06611,Philippines,Autonomous Region in Muslim Mindanao,394,0,mountain,1713278
Mount Talipao,5.94472,121.07583,Philippines,Autonomous Region in Muslim Mindanao,391,0,mountain,1683902
Big Peak,10.57217,119.6226,Philippines,Mimaropa,389,0,mountain,1725347
Mount Parangan,5.97753,121.40193,Philippines,Autonomous Region in Muslim Mindanao,389,0,mountain,1694758
Mount Three Peaks,10.65454,124.44537,Philippines,Central Visayas,386,0,mountain,1682464
Mount Balungao,15.86372,120.68085,Philippines,Ilocos,382,0,mountain,1722975
Strait Peak,10.9745,119.3236,Philippines,Mimaropa,381,0,mountain,1685660
Mount Batuanan,9.865,124.4172,Philippines,Central Visayas,379,0,mountain,1726050
Mount Mabajon,10.5998,124.7969,Philippines,Eastern Visayas,378,0,mountain,1704707
Mount Inaburan,6.3825,125.60389,Philippines,Davao Region,377,0,mountain,6569879
Mount Sibuguey,7.60028,122.81556,Philippines,Zamboanga Peninsula,376,0,mountain,1686748
Mount Amorong,15.8366,120.8066,Philippines,Ilocos,376,0,mountain,1731005
Mount Olila,14.07765,121.21454,Philippines,Calabarzon,376,0,mountain,1697196
Mount Tres Reyes,7.6984,123.007,Philippines,Zamboanga Peninsula,376,0,mountain,1681326
Meacac Mountain,10.9706,119.3594,Philippines,Mimaropa,375,0,mountain,1699906
Mount Matigao,12.01776,123.23251,Philippines,Bicol Region,373,0,mountain,7522658
Mount Abnataclayong,5.675,125.36694,Philippines,Soccsksargen,370,0,mountain,1732411
Mount Tarranosa,7.5298,123.145,Philippines,Zamboanga Peninsula,367,0,mountain,1682790
Mount Mirador,16.41667,120.58333,Philippines,Cordillera,366,0,mountain,1699509
Mount Agyaboy,18.30127,122.32405,Philippines,Cagayan Valley,366,0,mountain,7410724
Bagahupi Peak,11.32333,124.89222,Philippines,Eastern Visayas,364,0,mountain,1729225
Ilihan Hill,10.6499,124.45,Philippines,Central Visayas,363,0,mountain,7491970
Mount Capoto-on,12.22172,125.08085,Philippines,Eastern Visayas,362,0,mountain,1718616
Liminangcong Peak,10.989,119.3197,Philippines,Mimaropa,362,0,mountain,1706331
Mount Catmon,10.3659,125.141,Philippines,Eastern Visayas,362,0,mountain,1717833
Omid Shoulder,10.8999,119.4488,Philippines,Mimaropa,362,0,mountain,1697134
Mount Udahan,9.66417,123.99031,Philippines,Central Visayas,362,0,mountain,1680442
Taran Hill,5.988,120.9322,Philippines,Autonomous Region in Muslim Mindanao,361,0,mountain,1682847
Mount Maybato,10.8078,122.0906,Philippines,Western Visayas,358,0,mountain,1700039
Mount Balogo,10.851,122.3697,Philippines,Western Visayas,357,0,mountain,1727896
Mount Lapak,5.517,120.7599,Philippines,Autonomous Region in Muslim Mindanao,357,0,mountain,1707379
Mount Masawa,13.9256,120.6842,Philippines,Calabarzon,355,0,mountain,1965996
Pinto Mountain,7.21639,124.84056,Philippines,Soccsksargen,354,0,mountain,1978605
Mount Biladali,5.2824,120.1124,Philippines,Autonomous Region in Muslim Mindanao,349,0,mountain,1725307
Mount Bitu,6.50472,125.55111,Philippines,Davao Region,347,0,mountain,6569894
Mount Caliduan,8.58361,125.36917,Philippines,Caraga,346,0,mountain,1720328
Mount Puldulan,12.1109,120.0459,Philippines,Mimaropa,346,0,mountain,7390010
Mount Labañgan,15.0781,120.1399,Philippines,Central Luzon,345,0,mountain,1708364
Mount Maateg,11.02611,119.37083,Philippines,Mimaropa,345,0,mountain,1704734
Jungle Mountain,17.77823,121.81733,Philippines,Cagayan Valley,345,0,mountain,1710032
Mount Amangsarahacan,11.21111,125.40583,Philippines,Eastern Visayas,344,0,mountain,1731178
Mount Cayoguiocan,10.5837,124.8722,Philippines,Eastern Visayas,343,0,mountain,1717540
Bongao Peak,5.01361,119.74222,Philippines,Autonomous Region in Muslim Mindanao,342,0,mountain,1724084
Mount Mapulang Kamay,12.1241,120.2727,Philippines,Mimaropa,342,0,mountain,7389729
Mount Tudoc,5.94167,125.31333,Philippines,Soccsksargen,339,0,mountain,1958787
Mount Ledan,7.0293,118.5036,Philippines,Mimaropa,337,0,mountain,1706900
Mount Pana,7.9158,123.9071,Philippines,Northern Mindanao,336,0,mountain,1695809
Mount Timuyug,8.54917,125.40778,Philippines,Caraga,334,0,mountain,1682035
Mount Kuluban,12.0819,120.0772,Philippines,Mimaropa,334,0,mountain,7390012
Mount Leson,18.48526,122.22925,Philippines,Cagayan Valley,331,0,mountain,1706824
Mount Dinapiqui,16.52844,122.24464,Philippines,Cagayan Valley,331,0,mountain,1714758
Calagnaan Mountain,11.4734,123.2095,Philippines,Western Visayas,331,0,mountain,7430736
Mount Bandarin,6.79972,125.34222,Philippines,Davao Region,330,0,mountain,1978631
Mount Bonaba,15.8556,121.1115,Philippines,Central Luzon,329,0,mountain,1724191
Mount Blit,6.92861,124.28306,Philippines,Autonomous Region in Muslim Mindanao,328,0,mountain,1979152
Mount Ten Seventy Hill,5.37889,125.41389,Philippines,Davao Region,326,0,mountain,1958890
Mount Pitogo,5.90117,121.2909,Philippines,Autonomous Region in Muslim Mindanao,326,0,mountain,1693301
Mount Bijiang,14.1618,121.16612,Philippines,Calabarzon,323,0,mountain,1725324
Chinayan Peak,10.9711,119.2843,Philippines,Mimaropa,323,0,mountain,1717409
Mount Masombrero,13.2564,120.5618,Philippines,Mimaropa,323,0,mountain,1700598
Guibanderahan Mountain,9.7558,123.8234,Philippines,Central Visayas,323,0,mountain,7449847
Low Hock,8.65512,117.42849,Philippines,Mimaropa,322,0,mountain,1705495
Mount Datu Sali,5.11694,119.93667,Philippines,Autonomous Region in Muslim Mindanao,321,0,mountain,1715381
Mount Quimalogong,15.0773,120.1072,Philippines,Central Luzon,320,0,mountain,1692131
Mount Luyong,14.10965,121.24626,Philippines,Calabarzon,318,0,mountain,1704851
Olongo Peak,10.8982,119.2648,Philippines,Mimaropa,318,0,mountain,1697170
Mount Agsubay,11.2624,122.8433,Philippines,Western Visayas,316,0,mountain,1731920
Mount Kan Kaukab,5.98528,121.17306,Philippines,Autonomous Region in Muslim Mindanao,314,0,mountain,1957864
Mount Buraay,11.2959,123.0903,Philippines,Western Visayas,313,0,mountain,1722522
Kitakal Hill,6.49639,125.30917,Philippines,Davao Region,312,0,mountain,6569756
Mount Mapote,5.15361,119.94667,Philippines,Autonomous Region in Muslim Mindanao,311,0,mountain,1701243
Mount Taal,14.00401,120.99133,Philippines,Calabarzon,311,0,mountain,1685140
Anato Peak,11.015,119.32278,Philippines,Mimaropa,309,0,mountain,1730848
Tandu Hill,5.96169,121.39603,Philippines,Autonomous Region in Muslim Mindanao,308,0,mountain,1683245
Conical Peak,13.8404,124.1569,Philippines,Bicol Region,306,0,mountain,1716942
Mount Masaia,14.15346,121.15627,Philippines,Calabarzon,306,0,mountain,1700782
Bancuan Mountain,11.1712,119.6132,Philippines,Mimaropa,306,0,mountain,7388060
Mount Dependak,12.1033,120.2199,Philippines,Mimaropa,304,0,mountain,7390046
Munkayawa Hill,6.54194,125.50306,Philippines,Davao Region,304,0,mountain,6569888
Mount Taobun,11.86488,121.92931,Philippines,Western Visayas,303,0,mountain,1683003
Mount Alimono,9.9352,124.0339,Philippines,Central Visayas,302,0,mountain,1731438
Mount Boray,11.40051,122.31881,Philippines,Western Visayas,302,0,mountain,7413045
Mount Mayabobo,13.97673,121.4531,Philippines,Calabarzon,300,0,mountain,1700094
Mount Mabitog,14.13693,121.15859,Philippines,Calabarzon,295,0,mountain,7405745
Mount Maburgos,13.9921,120.6385,Philippines,Calabarzon,282,0,mountain,1704477
North Tuluran Peak,11.00472,119.28917,Philippines,Mimaropa,278,0,mountain,1697515
Mount Abunug,11,124.68333,Philippines,Eastern Visayas,258,0,mountain,1732321
Mount Awak,6.04444,121.03444,Philippines,Autonomous Region in Muslim Mindanao,254,0,mountain,1729910
Mount Pintong Itim,13.9125,120.6916,Philippines,Calabarzon,253,0,mountain,1965998
Mount Tamlong,14.0825,121.24125,Philippines,Calabarzon,249,0,mountain,1683463
Mount Maus,11.7485,119.9923,Philippines,Mimaropa,244,0,mountain,1700127
Mount Camotes,14.16224,121.15212,Philippines,Calabarzon,244,0,mountain,7405747
Mount Cauayan,11.0871,124.4747,Philippines,Eastern Visayas,240,0,mountain,1717726
Mount Buod Mainat,9.19944,118.14556,Philippines,Mimaropa,238,0,mountain,1722533
Mount Patikul,6.07583,121.03972,Philippines,Autonomous Region in Muslim Mindanao,235,0,mountain,1694386
Mount Natangdol,12.20016,121.08911,Philippines,Mimaropa,230,0,mountain,1698001
Mount Cinital,7.54936,122.41612,Philippines,Zamboanga Peninsula,221,0,mountain,1717378
Mount Parang Parang,7.729,123.0744,Philippines,Zamboanga Peninsula,221,0,mountain,1694748
Mount Buboy,14.09651,121.24355,Philippines,Calabarzon,215,0,mountain,7405701
Mount Talipusa,14.21614,120.75994,Philippines,Calabarzon,207,0,mountain,1683897
Mount Northwest,12.5909,122.0153,Philippines,Mimaropa,200,0,mountain,1697511
Bejia Mountain,12.8841,123.2562,Philippines,Bicol Region,197,0,mountain,7374253
Mount Obo,11.97756,123.17541,Philippines,Bicol Region,179,0,mountain,7431136
Lokat Mountain,12.8694,123.1878,Philippines,Bicol Region,179,0,mountain,7374241
Mount Pauican,10.6034,122.0876,Philippines,Western Visayas,169,0,mountain,1694274
Mount Samat,14.60222,120.49139,Philippines,Central Luzon,168,0,mountain,1690643
Mount Bulauan,14.1743,122.5566,Philippines,Bicol Region,153,0,mountain,1722933
Mount Canoling,12.60183,121.06731,Philippines,Mimaropa,136,0,mountain,1718976
Mount Payapao,12.6472,122.1184,Philippines,Mimaropa,134,0,mountain,7414001
Mount Dinagat,6.09944,125.685,Philippines,Davao Region,128,0,mountain,6569836
Mount Dakula,5.98111,121.18083,Philippines,Autonomous Region in Muslim Mindanao,121,0,mountain,1716122
Mount Sandahan,5.90655,121.30195,Philippines,Autonomous Region in Muslim Mindanao,119,0,mountain,1690177
Mount Horn,11.18389,119.28194,Philippines,Mimaropa,119,0,mountain,1711526
Kaumpang Peak,5.73876,120.90839,Philippines,Autonomous Region in Muslim Mindanao,117,0,mountain,1709046
Mount Tamba,11.7733,121.959,Philippines,Western Visayas,111,0,mountain,1683660
Mount Calindo,12.0072,120.2801,Philippines,Mimaropa,103,0,mountain,7389732
Mount Bulaan,6.13361,121.83393,Philippines,Autonomous Region in Muslim Mindanao,100,0,mountain,1722966
Mount Malabobo,15.71953,120.30756,Philippines,Ilocos,100,0,mountain,1703326
Pinanginan Mountain,10.9576,119.2884,Philippines,Mimaropa,98,0,mountain,7386781
Mount Malpal,11.3459,123.1247,Philippines,Western Visayas,96,0,mountain,1702499
Mount Taguiptip,12.057,120.3122,Philippines,Mimaropa,96,0,mountain,7389735
Mipale Peak,10.8832,119.3735,Philippines,Mimaropa,95,0,mountain,1699514
Mount Timpoak,6.04389,121.16667,Philippines,Autonomous Region in Muslim Mindanao,94,0,mountain,1682041
Mount Glinoga,12.0292,120.0908,Philippines,Mimaropa,94,0,mountain,7390014
Mount Magasauangbato,13.6542,120.8616,Philippines,Calabarzon,93,0,mountain,1703993
Mount Kalebaong,12.1054,120.2031,Philippines,Mimaropa,92,0,mountain,7390045
Mount Sinagsagan,11.3571,122.9242,Philippines,Western Visayas,90,0,mountain,1686324
Mount Gorda,9.6042,124.2535,Philippines,Central Visayas,89,0,peak,1712741
Mount Namalayan,12.3656,121.4311,Philippines,Mimaropa,80,0,mountain,1698422
Mount Balantoc,14.03578,120.97049,Philippines,Calabarzon,76,0,mountain,1728451
Mount Maningkulat,5.4603,120.5825,Philippines,Autonomous Region in Muslim Mindanao,74,0,mountain,1958185
Mount Cuyapo,15.80111,120.65861,Philippines,Central Luzon,73,0,mountain,1716400
Mount Abing,6.65694,122.16694,Philippines,Autonomous Region in Muslim Mindanao,67,0,mountain,1732424
Mount Marawarawa,12.08327,119.95981,Philippines,Mimaropa,49,0,mountain,7388699
Mount Nalabujan,12.07437,119.95591,Philippines,Mimaropa,29,0,mountain,7388691
Mount Bato,7.77673,125.38498,Philippines,Northern Mindanao,,0,mountain,1996202
Mount Tamusan,7.74853,125.38577,Philippines,Northern Mindanao,,0,mountain,1996206
Mount Bulo,7.74753,125.3769,Philippines,Northern Mindanao,,0,mountain,1996207
Mount Sinakawan,7.74729,125.3717,Philippines,Northern Mindanao,,0,mountain,1996208
Mount Kilalom,7.71441,125.37754,Philippines,Northern Mindanao,,0,mountain,1996215
Mount Pamapko,7.68562,125.36548,Philippines,Northern Mindanao,,0,mountain,1996221
Mount Binasalan,7.66722,125.39472,Philippines,Northern Mindanao,,0,mountain,1996224
Mount Kabuling,7.65889,125.36472,Philippines,Northern Mindanao,,0,mountain,1996225
Mount Kipangko,7.64611,125.38583,Philippines,Northern Mindanao,,0,mountain,1996228
Mount Salalayan,7.65083,125.36528,Philippines,Northern Mindanao,,0,mountain,1996229
Mount Pangalalayan,7.62306,125.38667,Philippines,Davao Region,,0,mountain,1996233
Mount Takulanao,7.58694,125.35639,Philippines,Davao Region,,0,mountain,1996237
Mount Simsiman,7.57722,125.34722,Philippines,Davao Region,,0,mountain,1996240
Mount Tampulong,7.57056,125.29722,Philippines,Northern Mindanao,,0,mountain,1996243
Mount Kasalumayakon,7.5475,125.35667,Philippines,Davao Region,,0,mountain,1996250
Mount Malapangi,7.55056,125.34,Philippines,Davao Region,,0,mountain,1996251
Sinangkangan Mountain,6.1708,124.27168,Philippines,Soccsksargen,,0,mountain,1978238
Pito Peak,6.5425,125.38472,Philippines,Davao Region,,0,peak,1978496
Mount Simod,7.46556,125.33306,Philippines,Davao Region,,0,mountain,1979273
Mount Dinalag,7.47861,125.34778,Philippines,Davao Region,,0,mountain,1979275
Mount Iliyan,7.49694,125.35361,Philippines,Davao Region,,0,mountain,1979277
Mount Saldab,7.4875,125.36472,Philippines,Davao Region,,0,mountain,1979278
Mount Kibubay,7.42278,125.36,Philippines,Davao Region,,0,mountain,1979285
Mount Ebid,7.37222,125.35333,Philippines,Davao Region,,0,mountain,1979289
Mount Luwit,7.36111,125.34361,Philippines,Davao Region,,0,mountain,1979290
Mount Agusan,7.35444,125.32389,Philippines,Davao Region,,0,mountain,1979294
Bagong Silang,7.73139,122.90056,Philippines,Zamboanga Peninsula,,0,mountain,1957488
Mount Calula,7.67892,122.47379,Philippines,Zamboanga Peninsula,,0,mountain,1957528
Mount Gasam,6.03667,121.10806,Philippines,Autonomous Region in Muslim Mindanao,,0,mountain,1957859
Buko Mountain,5.99083,124.60972,Philippines,Soccsksargen,,0,mountain,1958670
Mount Matalangad,5.875,125.28361,Philippines,Soccsksargen,,0,mountain,1958768
Mount Busao,5.86833,125.58861,Philippines,Davao Region,,0,mountain,1958797
Mount Sibulan,5.76389,125.49389,Philippines,Davao Region,,0,mountain,1958815
Camanayon Mountain,9.79944,124.15583,Philippines,Central Visayas,,0,mountain,1959060
Sagungan Mountain,9.75667,124.39583,Philippines,Central Visayas,,0,mountain,1959166
Bataan Peak,14.6755,120.3599,Philippines,Central Luzon,,0,peak,1960892
Mount Sipanag,11.32631,122.16901,Philippines,Western Visayas,,0,mountain,1686099
Mount Sio,11.2394,122.3332,Philippines,Western Visayas,,0,mountain,1686128
Mount Singit,11.05923,122.3765,Philippines,Western Visayas,,0,mountain,1686212
Mount Singakalsa,16.65368,120.79394,Philippines,Cordillera,,0,mountain,1686223
Mount Sinalitan,17.53333,121.08333,Philippines,Cordillera,,0,mountain,1686302
Mount Sinalago,8.78333,125.06667,Philippines,Northern Mindanao,,0,mountain,1686308
Mount Sinalagas,8.56667,125.11667,Philippines,Northern Mindanao,,0,mountain,1686309
Mount Simbal,7.81667,124.86667,Philippines,Northern Mindanao,,0,mountain,1686398
Mount Silid,15.1148,121.08885,Philippines,Central Luzon,,0,mountain,1686486
Mount Silanganan,14.7042,120.358,Philippines,Central Luzon,,0,mountain,1686536
Mount Silangan,5.93333,120.98333,Philippines,Autonomous Region in Muslim Mindanao,,0,mountain,1686537
Sicaba diotay Peak,10.76905,123.2332,Philippines,Western Visayas,0,0,peak,1686694
Mount Sibankat,5.16891,119.96839,Philippines,Autonomous Region in Muslim Mindanao,,0,mountain,1686811
Mount Sibala,11.4385,123.0324,Philippines,Western Visayas,,0,mountain,1686833
Mount Siaob,10.09881,125.19866,Philippines,Eastern Visayas,,0,mountain,1686891
Sharp Peak,11.18333,125.23333,Philippines,Eastern Visayas,,0,mountain,1686915
Sharp Peak,10.16667,124.85,Philippines,Eastern Visayas,,0,mountain,1686916
Sharp Peak,10.06667,119.13333,Philippines,Mimaropa,,0,mountain,1686917
Sharp Peak,9.1949,122.9685,Philippines,Central Visayas,,0,mountain,1686918
Sharp Peak,7.48333,124.18333,Philippines,Autonomous Region in Muslim Mindanao,,0,mountain,1686921
Sharp Peak,7.43611,122.25417,Philippines,Zamboanga Peninsula,,0,mountain,1686922
Sharp Peak,5.96667,125.51667,Philippines,Davao Region,,0,mountain,1686923
Sharp Peak,5.81667,125.5,Philippines,Davao Region,,0,mountain,1686924
Sharp Hill,9.23333,118.28333,Philippines,Mimaropa,,0,mountain,1686925
Sharp Cone,17.83333,120.51667,Philippines,Ilocos,,0,mountain,1686928
Mount Selet,17.53333,121.15,Philippines,Cordillera,,0,mountain,1687003
Mount Sayao,11.55,124.48333,Philippines,Eastern Visayas,,0,mountain,1687066
Saw Peak,6.05,124.86667,Philippines,Soccsksargen,,0,mountain,1687078
Mount Sauejon,10.16667,124.96667,Philippines,Eastern Visayas,,0,mountain,1687118
Mount Satelite,9.63333,125.43333,Philippines,Caraga,,0,mountain,1687130
Mount Saraug,12.1804,124.9381,Philippines,Eastern Visayas,,0,mountain,1687172
Mount Sapinitan,11.87738,121.92561,Philippines,Western Visayas,0,0,mountain,1687223
Mount Santa Rosa,14.75169,120.37443,Philippines,Central Luzon,,0,mountain,1687877
Mount Santa Maria,7.75194,122.1025,Philippines,Zamboanga Peninsula,,0,mountain,1688009
Mount Sansanan,10.80815,122.2023,Philippines,Western Visayas,,0,mountain,1688445
Mount San Nicolas,11.03583,122.9,Philippines,Western Visayas,,0,mountain,1688856
Mount San Miguel,18.51159,120.96339,Philippines,Cagayan Valley,,0,mountain,1688934
Mount Sanidas,17.41273,120.92225,Philippines,Cordillera,,0,mountain,1689847
Mount Sangbauen,10.18333,118.81667,Philippines,Mimaropa,,0,mountain,1689902
Mount San Andres,13.31667,122.65,Philippines,Calabarzon,,0,mountain,1690421
Mount Saluyong,7.86667,124.81667,Philippines,Northern Mindanao,,0,mountain,1690743
Mount Salilid,14.6743,121.3264,Philippines,Calabarzon,,0,mountain,1690892
Mount Salayot,17.48333,120.63333,Philippines,Ilocos,,0,mountain,1690923
Mount Sagungan,9.68639,124.33889,Philippines,Central Visayas,,0,mountain,1691063
Mount Sagang,17.8,120.75,Philippines,Cordillera,,0,mountain,1691171
Sagada Peak,8.11917,124.43167,Philippines,Autonomous Region in Muslim Mindanao,,0,peak,1691181